iteration	time	x1	x2	radius	f_value	arclength
1.000000000000000000e+00	1.000000000000000861e-04	3.999999839019163783e-02	1.999999982009581859e-02	4.472135802968382756e-02	2.138878515186986781e-02	0.000000000000000000e+00
2.000000000000000000e+00	1.035201855451648833e-04	3.999999827486032389e-02	1.999999980720696194e-02	4.472135792076429445e-02	2.138878500148581885e-02	1.160492718460307292e-10
4.000000000000000000e+00	1.109366699341962626e-04	3.999999801881774786e-02	1.999999977859291331e-02	4.472135767895626252e-02	2.138878466762402994e-02	3.736857713653168721e-10
5.000000000000000000e+00	1.148418465535072197e-04	3.999999787688014036e-02	1.999999976273067470e-02	4.472135754490959986e-02	2.138878448254721842e-02	5.165069654296790026e-10
7.000000000000000000e+00	1.230694473608879549e-04	3.999999756176995935e-02	1.999999972751552446e-02	4.472135724731779449e-02	2.138878407166536905e-02	8.335787743543152757e-10
8.000000000000000000e+00	1.274017202574003209e-04	3.999999738708814867e-02	1.999999970799395260e-02	4.472135708234731971e-02	2.138878384389239495e-02	1.009348024745283198e-09
1.000000000000000000e+01	1.365291466085877985e-04	3.999999699928379754e-02	1.999999966465486334e-02	4.472135671610273644e-02	2.138878333822239602e-02	1.399566539271231598e-09
1.100000000000000000e+01	1.413352258924401440e-04	3.999999678430385397e-02	1.999999964062977240e-02	4.472135651307448945e-02	2.138878305790345088e-02	1.615884779640733334e-09
1.300000000000000000e+01	1.514608887371438181e-04	3.999999630703520576e-02	1.999999958729259397e-02	4.472135606233932498e-02	2.138878243557822481e-02	2.096124538194514071e-09
1.400000000000000000e+01	1.567925930490468816e-04	3.999999604246058660e-02	1.999999955772504417e-02	4.472135581247357883e-02	2.138878209059126567e-02	2.362346194929129153e-09
1.600000000000000000e+01	1.680256662177253332e-04	3.999999545508869936e-02	1.999999949208327438e-02	4.472135525775630671e-02	2.138878132469906879e-02	2.953374597122914792e-09
1.700000000000000000e+01	1.739404814320885358e-04	3.999999512947818858e-02	1.999999945569465656e-02	4.472135495024793378e-02	2.138878090012556049e-02	3.281012110130723608e-09
1.900000000000000000e+01	1.864020787366921152e-04	3.999999440660288036e-02	1.999999937490968757e-02	4.472135426756047860e-02	2.138877995754634789e-02	4.008387477585775768e-09
2.000000000000000000e+01	1.929637777682681541e-04	3.999999400587582465e-02	1.999999933012641673e-02	4.472135388911162301e-02	2.138877943502609860e-02	4.411609141633244673e-09
2.200000000000000000e+01	2.067882588386045614e-04	3.999999311623720494e-02	1.999999923070480343e-02	4.472135304893196800e-02	2.138877827499915951e-02	5.306785956078792728e-09
2.300000000000000000e+01	2.140675892353394443e-04	3.999999262306466047e-02	1.999999917559027590e-02	4.472135258317707501e-02	2.138877763193644532e-02	5.803028611131758212e-09
2.500000000000000000e+01	2.294040081704539792e-04	3.999999152819137122e-02	1.999999905323264493e-02	4.472135154917266514e-02	2.138877620429784077e-02	6.904717724231939035e-09
2.600000000000000000e+01	2.374794549060993561e-04	3.999999092124666838e-02	1.999999898540350332e-02	4.472135097597071396e-02	2.138877541288419781e-02	7.515440789708564269e-09
2.800000000000000000e+01	2.544931673598733600e-04	3.999998957379223563e-02	1.999999883481863930e-02	4.472134970342726834e-02	2.138877365589748197e-02	8.871283424882467822e-09
2.900000000000000000e+01	2.634517990507076490e-04	3.999998882682878620e-02	1.999999875134168825e-02	4.472134899799084379e-02	2.138877268190922387e-02	9.622896884891013176e-09
3.100000000000000000e+01	2.823262450791042075e-04	3.999998716852416064e-02	1.999999856601772721e-02	4.472134743187875655e-02	2.138877051959570119e-02	1.129152482074470065e-08
3.200000000000000000e+01	2.922646527485853055e-04	3.999998624924044205e-02	1.999999846328310432e-02	4.472134656370211486e-02	2.138876932091394317e-02	1.221653128955487339e-08
3.400000000000000000e+01	3.132033346410155439e-04	3.999998420837425767e-02	1.999999823520593259e-02	4.472134463629677537e-02	2.138876665976714719e-02	1.427010231419246311e-08
3.500000000000000000e+01	3.242286731540226763e-04	3.999998307701695122e-02	1.999999810877099368e-02	4.472134356783666331e-02	2.138876518455642278e-02	1.540850256863897518e-08
3.700000000000000000e+01	3.474573495735993060e-04	3.999998056533446422e-02	1.999999782807767093e-02	4.472134119578980577e-02	2.138876190949853470e-02	1.793582084616214590e-08
3.800000000000000000e+01	3.596884929689021250e-04	3.999997917297943434e-02	1.999999767247488680e-02	4.472133988084200235e-02	2.138876009396532829e-02	1.933684360469797839e-08
4.000000000000000000e+01	3.854576130585703458e-04	3.999997608186602743e-02	1.999999732702715735e-02	4.472133696157738758e-02	2.138875606337081736e-02	2.244719988830434604e-08
4.100000000000000000e+01	3.990264362361956832e-04	3.999997436830259739e-02	1.999999713552766747e-02	4.472133534327860094e-02	2.138875382900482652e-02	2.417143063763191374e-08
4.300000000000000000e+01	4.276138399350171821e-04	3.999997056408695351e-02	1.999999671038703991e-02	4.472133175055630766e-02	2.138874886857617535e-02	2.799932839152214012e-08
4.400000000000000000e+01	4.426666405175341736e-04	3.999996845521424510e-02	1.999999647470966993e-02	4.472132975892526008e-02	2.138874611875536333e-02	3.012132931738668427e-08
4.600000000000000000e+01	4.743805542016523921e-04	3.999996377338789488e-02	1.999999595149143730e-02	4.472132533738259336e-02	2.138874001398586439e-02	3.483230111807836864e-08
4.700000000000000000e+01	4.910796298997315013e-04	3.999996117801040557e-02	1.999999566144458618e-02	4.472132288629376146e-02	2.138873662979819124e-02	3.744383543298712055e-08
4.900000000000000000e+01	5.262619896466975804e-04	3.999995541611382766e-02	1.999999501752276407e-02	4.472131744472684217e-02	2.138872911669607857e-02	4.324160116591139358e-08
5.000000000000000000e+01	5.447873881359378053e-04	3.999995222199784900e-02	1.999999466056368719e-02	4.472131442818610275e-02	2.138872495179745120e-02	4.645560126139862692e-08
5.200000000000000000e+01	5.838175264434905098e-04	3.999994513086543857e-02	1.999999386809261578e-02	4.472130773128160652e-02	2.138871570547020914e-02	5.359087764912049339e-08
5.300000000000000000e+01	6.043689866194934448e-04	3.999994119988571628e-02	1.999999342878502548e-02	4.472130401884272938e-02	2.138871057975618578e-02	5.754632866360238064e-08
5.500000000000000000e+01	6.476677223286034972e-04	3.999993247287109144e-02	1.999999245349519048e-02	4.472129577700216518e-02	2.138869920036147107e-02	6.632767106599618274e-08
5.600000000000000000e+01	6.704668278707142434e-04	3.999992763503780469e-02	1.999999191284172750e-02	4.472129120812586012e-02	2.138869289217913694e-02	7.119562104170947663e-08
5.800000000000000000e+01	7.185010033900095976e-04	3.999991689475343448e-02	1.999999071255781358e-02	4.472128106494244887e-02	2.138867888763475861e-02	8.200276634268971254e-08
5.900000000000000000e+01	7.437935718532093969e-04	3.999991094086139537e-02	1.999999004717852025e-02	4.472127544205423133e-02	2.138867112419811159e-02	8.799372285773476953e-08
6.100000000000000000e+01	7.970810866046632677e-04	3.999989772285929279e-02	1.999998856999559566e-02	4.472126295890085923e-02	2.138865388890365607e-02	1.012940103961455339e-07
6.200000000000000000e+01	8.251398197985630343e-04	3.999989039544125241e-02	1.999998775111688082e-02	4.472125603884732903e-02	2.138864433449789992e-02	1.086670435058283032e-07
6.400000000000000000e+01	8.842552141545195537e-04	3.999987412812896354e-02	1.999998593315577972e-02	4.472124067590913660e-02	2.138862312314791791e-02	1.250356240939734562e-07
6.500000000000000000e+01	9.153826383855529283e-04	3.999986511032213587e-02	1.999998492536613284e-02	4.472123215944344421e-02	2.138861136461300827e-02	1.341095691903793629e-07
6.700000000000000000e+01	9.809632883025188547e-04	3.999984509024575446e-02	1.999998268801109549e-02	4.472121325237499861e-02	2.138858525996980425e-02	1.542542760439924508e-07
6.800000000000000000e+01	1.015495016180718163e-03	3.999983399208990181e-02	1.999998144772972483e-02	4.472120277121674481e-02	2.138857078883531909e-02	1.654215210321403410e-07
7.000000000000000000e+01	1.088248005319802534e-03	3.999980935351515887e-02	1.999997869422871430e-02	4.472117950241430440e-02	2.138853866206785054e-02	1.902134779873873858e-07
7.100000000000000000e+01	1.126556354298615314e-03	3.999979569508997634e-02	1.999997716782095716e-02	4.472116660332441096e-02	2.138852085256721935e-02	2.039569309031403985e-07
7.300000000000000000e+01	1.207266097727103778e-03	3.999976537256647730e-02	1.999997377910166241e-02	4.472113796657149060e-02	2.138848131444207740e-02	2.344682213271704065e-07
7.400000000000000000e+01	1.249764104390969389e-03	3.999974856323912364e-02	1.999997190055957663e-02	4.472112209175349573e-02	2.138845939645563771e-02	2.513821920127672505e-07
7.600000000000000000e+01	1.339300806062967324e-03	3.999971124552893081e-02	1.999996773008024323e-02	4.472108684871092116e-02	2.138841073727021369e-02	2.889322170376905069e-07
7.700000000000000000e+01	1.386446679444272492e-03	3.999969055841451349e-02	1.999996541816811968e-02	4.472106731169143284e-02	2.138838376302774555e-02	3.097481156832643900e-07
7.900000000000000000e+01	1.485775714648104092e-03	3.999964463179343788e-02	1.999996028558039332e-02	4.472102393835090256e-02	2.138832387868962182e-02	3.559606459894125447e-07
8.000000000000000000e+01	1.538077776588715534e-03	3.999961917232431469e-02	1.999995744032177780e-02	4.472099989429638434e-02	2.138829068179346621e-02	3.815786095481351268e-07
8.200000000000000000e+01	1.648270100521611508e-03	3.999956265080464174e-02	1.999995112367160266e-02	4.472094651508282115e-02	2.138821698285184661e-02	4.384519971045875023e-07
8.300000000000000000e+01	1.706292266345446444e-03	3.999953131804979273e-02	1.999994762202582030e-02	4.472091692426959780e-02	2.138817612784994771e-02	4.699798107808699624e-07
8.500000000000000000e+01	1.828535961039703386e-03	3.999946175750825755e-02	1.999993984815508219e-02	4.472085123094357573e-02	2.138808542754894182e-02	5.399733956627782581e-07
8.600000000000000000e+01	1.892903819628364778e-03	3.999942319657073808e-02	1.999993553869634788e-02	4.472081481380197482e-02	2.138803514787939591e-02	5.787743919093905936e-07
8.800000000000000000e+01	2.028516903726697816e-03	3.999933758906986520e-02	1.999992597143012557e-02	4.472073396565694192e-02	2.138792352439738281e-02	6.649148390801467010e-07
8.900000000000000000e+01	2.099924462552913047e-03	3.999929013250486109e-02	1.999992066779910510e-02	4.472068914744671553e-02	2.138786164602442252e-02	7.126668444129360542e-07
9.100000000000000000e+01	2.250369102046664415e-03	3.999918477624039848e-02	1.999990889340763633e-02	4.472058964848772689e-02	2.138772427295056178e-02	8.186790063460514627e-07
9.200000000000000000e+01	2.329586269889767462e-03	3.999912637196210985e-02	1.999990236625223336e-02	4.472053449121350666e-02	2.138764812039450902e-02	8.774468835062167285e-07
9.400000000000000000e+01	2.496484543038644203e-03	3.999899671121635858e-02	1.999988787555887979e-02	4.472041203900992828e-02	2.138747905812395794e-02	1.007914843808655865e-06
9.500000000000000000e+01	2.584365431059963691e-03	3.999892483377853053e-02	1.999987984261568374e-02	4.472034415763512932e-02	2.138738533882933446e-02	1.080239763916742889e-06
9.700000000000000000e+01	2.769516817469006194e-03	3.999876526196446264e-02	1.999986200897697561e-02	4.472019345731697432e-02	2.138717727787502534e-02	1.240805020282026653e-06
9.800000000000000000e+01	2.867008948148458067e-03	3.999867680338162201e-02	1.999985212286438038e-02	4.472010991665630736e-02	2.138706193992799195e-02	1.329814321883991455e-06
1.000000000000000000e+02	3.072409730567645346e-03	3.999848042066951603e-02	1.999983017506972924e-02	4.471992445201929123e-02	2.138680588507744368e-02	1.527419669758219285e-06
1.010000000000000000e+02	3.180564253791326804e-03	3.999837155606299210e-02	1.999981800826469008e-02	4.471982163985650099e-02	2.138666394213713240e-02	1.636962050083270896e-06
1.030000000000000000e+02	3.408429041825954738e-03	3.999812987112189716e-02	1.999979099718353706e-02	4.471959339169082059e-02	2.138634882383906588e-02	1.880151700169432990e-06
1.040000000000000000e+02	3.528412068273516916e-03	3.999799589338893374e-02	1.999977602353215228e-02	4.471946686264282461e-02	2.138617413973871451e-02	2.014963576599433981e-06
1.060000000000000000e+02	3.781197676071747660e-03	3.999769845636547139e-02	1.999974278106574077e-02	4.471918596212515890e-02	2.138578633597984502e-02	2.314252464228680213e-06
1.070000000000000000e+02	3.914302850098935402e-03	3.999753357273441029e-02	1.999972435302778753e-02	4.471903024551302647e-02	2.138557135972321555e-02	2.480162687685104654e-06
1.090000000000000000e+02	4.194734785463210408e-03	3.999716752362836303e-02	1.999968344158978631e-02	4.471868454770323853e-02	2.138509410781825465e-02	2.848490913810317763e-06
1.100000000000000000e+02	4.342397233039089338e-03	3.999696460532112252e-02	1.999966076223268913e-02	4.471849291114024516e-02	2.138482954757244675e-02	3.052672667867793372e-06
1.120000000000000000e+02	4.653499083564237304e-03	3.999651411827458841e-02	1.999961041257284494e-02	4.471806747018514105e-02	2.138424222058088464e-02	3.505964677109568007e-06
1.130000000000000000e+02	4.817310885648241371e-03	3.999626439247944837e-02	1.999958250110340716e-02	4.471783162868657457e-02	2.138391664265950481e-02	3.757245427472747656e-06
1.150000000000000000e+02	5.162436918724501271e-03	3.999570999201925575e-02	1.999952053578389621e-02	4.471730805210607368e-02	2.138319385936583716e-02	4.315098034037021959e-06
1.160000000000000000e+02	5.344164276915691972e-03	3.999540266289725726e-02	1.999948618512610576e-02	4.471701781018428551e-02	2.138279319500072106e-02	4.624340888702303829e-06
1.180000000000000000e+02	5.727035605086487104e-03	3.999472038266944224e-02	1.999940992433877490e-02	4.471637346442190047e-02	2.138190372531394157e-02	5.310869796756663389e-06
1.190000000000000000e+02	5.928637884623187693e-03	3.999434216507097295e-02	1.999936764892173632e-02	4.471601627575416682e-02	2.138141066409730839e-02	5.691442703087145132e-06
1.210000000000000000e+02	6.353382586228696095e-03	3.999350251285019309e-02	1.999927379456963722e-02	4.471522330879624391e-02	2.138031608305585723e-02	6.536323967407692851e-06
1.220000000000000000e+02	6.577033441658134902e-03	3.999303705867753717e-02	1.999922176606532681e-02	4.471478373452136140e-02	2.137970932714262570e-02	7.004676937188396770e-06
1.240000000000000000e+02	7.048231069341224890e-03	3.999200374314024198e-02	1.999910625908990838e-02	4.471380787356084990e-02	2.137836236010730306e-02	8.044428157043049578e-06
1.250000000000000000e+02	7.296341880633994137e-03	3.999143093570067808e-02	1.999904222731832548e-02	4.471326691592752284e-02	2.137761570741036551e-02	8.620803331296351439e-06
1.270000000000000000e+02	7.819072837594538694e-03	3.999015930027498278e-02	1.999890007209380663e-02	4.471206598844391922e-02	2.137595819607859826e-02	9.900359612112132480e-06
1.280000000000000000e+02	8.094318709389454816e-03	3.998945438633808719e-02	1.999882126766963641e-02	4.471140027121953131e-02	2.137503941354361101e-02	1.060966464497982686e-05
1.300000000000000000e+02	8.674219025756647189e-03	3.998788948296792128e-02	1.999864631585726582e-02	4.470992238607452568e-02	2.137299981663518672e-02	1.218431691933870183e-05
1.310000000000000000e+02	8.979567630057274513e-03	3.998702200533987144e-02	1.999854933036003882e-02	4.470910314661186852e-02	2.137186925598002357e-02	1.305719910632485751e-05
1.330000000000000000e+02	9.622889729972898890e-03	3.998509622571907313e-02	1.999833401485509587e-02	4.470728445734234446e-02	2.136935957924997881e-02	1.499497778810715888e-05
1.340000000000000000e+02	9.961633303274559231e-03	3.998402871069848402e-02	1.999821465332839859e-02	4.470627630723184032e-02	2.136796847698712795e-02	1.606914486845008932e-05
1.360000000000000000e+02	1.067531341787170476e-02	3.998165887383305084e-02	1.999794966076411107e-02	4.470403826208554920e-02	2.136488050394844823e-02	1.845375063651031057e-05
1.370000000000000000e+02	1.105110425770866080e-02	3.998034521758210558e-02	1.999780276014663516e-02	4.470279766357770912e-02	2.136316889471739228e-02	1.977559459938946280e-05
1.390000000000000000e+02	1.184283721082528794e-02	3.997742898969282310e-02	1.999747662774643484e-02	4.470004362529411690e-02	2.135936956134152492e-02	2.271000110802481937e-05
1.400000000000000000e+02	1.225972705445816692e-02	3.997581247494576273e-02	1.999729583335460234e-02	4.469851701878631983e-02	2.135726371816059482e-02	2.433659403084546742e-05
1.420000000000000000e+02	1.313804922741741363e-02	3.997222396985755655e-02	1.999689445262874468e-02	4.469512811085822601e-02	2.135258944102074938e-02	2.794747540324881964e-05
1.430000000000000000e+02	1.360053293723760721e-02	3.997023482901989472e-02	1.999667194298200210e-02	4.469324961425649723e-02	2.134999873758117173e-02	2.994902182601858314e-05
1.450000000000000000e+02	1.457491430721227776e-02	3.996581920326788134e-02	1.999617794870005988e-02	4.468907961845235838e-02	2.134424846450555524e-02	3.439219194343784750e-05
1.460000000000000000e+02	1.508797833387491918e-02	3.996337162527893727e-02	1.999590409672388422e-02	4.468676820162237329e-02	2.134106153261816283e-02	3.685504109885169008e-05
1.480000000000000000e+02	1.616892457818401921e-02	3.995793844099432973e-02	1.999529611457873113e-02	4.468163729278482738e-02	2.133398823702233049e-02	4.232213316647648853e-05
1.490000000000000000e+02	1.673810072399386367e-02	3.995492689668575514e-02	1.999495907043553206e-02	4.467879330899498375e-02	2.133006826634982825e-02	4.535247719316686004e-05
1.510000000000000000e+02	1.793726649120912231e-02	3.994824197552582223e-02	1.999421079062077555e-02	4.467248036627179814e-02	2.132136855020894811e-02	5.207914223962119830e-05
1.520000000000000000e+02	1.856869155343036926e-02	3.994453670887812557e-02	1.999379596797882727e-02	4.466898129682474183e-02	2.131654754712591221e-02	5.580755404866832945e-05
1.540000000000000000e+02	1.989900612256985390e-02	3.993631214028812992e-02	1.999287500424784536e-02	4.466121447410496825e-02	2.130584895250575012e-02	6.408351746855093568e-05
1.550000000000000000e+02	2.059948805972803068e-02	3.993175364015397188e-02	1.999236444754558598e-02	4.465690971150415578e-02	2.129992074017784259e-02	6.867051503357975411e-05
1.570000000000000000e+02	2.207529474238080491e-02	3.992163553541506343e-02	1.999123093185377342e-02	4.464735488238045363e-02	2.128676629541225232e-02	7.885190271872360545e-05
1.580000000000000000e+02	2.285238607695463595e-02	3.991602776308468548e-02	1.999060253685395333e-02	4.464205934060187786e-02	2.127947799822230840e-02	8.449476609304935751e-05
1.600000000000000000e+02	2.448959686535595245e-02	3.990358126118627446e-02	1.998920738796325022e-02	4.463030595309762372e-02	2.126330744330506839e-02	9.701919788104931559e-05
1.610000000000000000e+02	2.535167611427936382e-02	3.989668336276714494e-02	1.998843394137034615e-02	4.462379225007021694e-02	2.125434915651000164e-02	1.039603120818930843e-04
1.630000000000000000e+02	2.716794324273520689e-02	3.988137429353510316e-02	1.998671673126041493e-02	4.460933603223306287e-02	2.123447620595586907e-02	1.193653618413537885e-04
1.640000000000000000e+02	2.812430525368457210e-02	3.987289047177570295e-02	1.998576472708289004e-02	4.460132493884606808e-02	2.122346850802497506e-02	1.279024136415821101e-04
1.660000000000000000e+02	3.013921152310290730e-02	3.985406296467901982e-02	1.998365105096107722e-02	4.458354678711842767e-02	2.119905342419964311e-02	1.468481535934404707e-04
1.670000000000000000e+02	3.120016769056584496e-02	3.984363012215699773e-02	1.998247923124085376e-02	4.457369557865074189e-02	2.118553234861538653e-02	1.573465736947843264e-04
1.690000000000000000e+02	3.343543760815392146e-02	3.982047931547184894e-02	1.997987746447831350e-02	4.455183583657905400e-02	2.115554902489826319e-02	1.806430559691273073e-04
1.700000000000000000e+02	3.461242704979874268e-02	3.980765201016969040e-02	1.997843501947762362e-02	4.453972411668326303e-02	2.113894807719246538e-02	1.935511698757364743e-04
1.720000000000000000e+02	3.709216106041180600e-02	3.977919086602371701e-02	1.997523231677646172e-02	4.451285131357837072e-02	2.110214478622597645e-02	2.221918496409853896e-04
1.730000000000000000e+02	3.839787395244970147e-02	3.976342304250794074e-02	1.997345666405890216e-02	4.449796380924064820e-02	2.108177358211260621e-02	2.380592796142783920e-04
1.750000000000000000e+02	4.114880828704948340e-02	3.972844211296651384e-02	1.996951402110033746e-02	4.446493678126906685e-02	2.103662655893114020e-02	2.732615473791859349e-04
1.760000000000000000e+02	4.259732268837780611e-02	3.970906499081146290e-02	1.996732806333032656e-02	4.444664253273971494e-02	2.101164568889007933e-02	2.927614911093734894e-04
1.780000000000000000e+02	4.564911763125928390e-02	3.966608381762368185e-02	1.996247421715473952e-02	4.440606470176472476e-02	2.095630483786709020e-02	3.360156482537322701e-04
1.790000000000000000e+02	4.725605127161014440e-02	3.964227923958050376e-02	1.995978295377675085e-02	4.438359200054398795e-02	2.092569666095392758e-02	3.599717413016061455e-04
1.810000000000000000e+02	5.064161095446306077e-02	3.958948792226030244e-02	1.995380684270158314e-02	4.433375645557952049e-02	2.085792296997777268e-02	4.130999061739271247e-04
1.820000000000000000e+02	5.242428962312069979e-02	3.956025639904050401e-02	1.995049317951432671e-02	4.430616282712454557e-02	2.082045824838892403e-02	4.425184439987378212e-04
1.840000000000000000e+02	5.618011679391241020e-02	3.949544576163783322e-02	1.994313461320582764e-02	4.424498676811785408e-02	2.073755306986809974e-02	5.077449876340906897e-04
1.850000000000000000e+02	5.815776114454845880e-02	3.945956841673722154e-02	1.993905417431783220e-02	4.421112327233438222e-02	2.069175374046198015e-02	5.438533208338630154e-04
1.870000000000000000e+02	6.232435073630857719e-02	3.938004719088156885e-02	1.992999227530364154e-02	4.413607038296139123e-02	2.059048111311943124e-02	6.238884545117740973e-04
1.880000000000000000e+02	6.451828352204597161e-02	3.933604083794162848e-02	1.992496697150530557e-02	4.409453954425410216e-02	2.053458014654047786e-02	6.681803480168313795e-04
1.900000000000000000e+02	6.914055926496939786e-02	3.923853843515230644e-02	1.991380583504305524e-02	4.400252903371259378e-02	2.041108500881603366e-02	7.663183443085582174e-04
1.910000000000000000e+02	7.157443523806100716e-02	3.918460315981302927e-02	1.990761587782706107e-02	4.395163585955751129e-02	2.034298536379629263e-02	8.206069607141303025e-04
1.930000000000000000e+02	7.670223402243646349e-02	3.906515704918009368e-02	1.989386674962385568e-02	4.383893736769739480e-02	2.019271316103134206e-02	9.408400681006328509e-04
1.940000000000000000e+02	7.940229497731272901e-02	3.899911599107387661e-02	1.988624071626215670e-02	4.377663324092383179e-02	2.010994948212497385e-02	1.007318924656965247e-03
1.960000000000000000e+02	8.509090418962504676e-02	3.885294361163085103e-02	1.986929979612559252e-02	4.363874770976915868e-02	1.992757671229321292e-02	1.154467154381379158e-03
1.970000000000000000e+02	8.808626189915833016e-02	3.877217526170327611e-02	1.985990224195965936e-02	4.356256755041453682e-02	1.982728587975698606e-02	1.235778803018636055e-03
1.990000000000000000e+02	9.439701552486744196e-02	3.859353205495626854e-02	1.983902297098291689e-02	4.339409578410552415e-02	1.960667708121237307e-02	1.415634158467434737e-03
