iteration	time	x1	x2	radius	f_value	arclength
2.000000000000000000e+02	9.771996562044087120e-02	3.849489646392523223e-02	1.982743894155909389e-02	4.330108992565403353e-02	1.948558728750414415e-02	1.514945287003177047e-03
2.020000000000000000e+02	1.047209055405541878e-01	3.827692441060199374e-02	1.980169730004835774e-02	4.309559325844906919e-02	1.921980244696167017e-02	1.734426280399005947e-03
2.030000000000000000e+02	1.084072757201584442e-01	3.815668648539011221e-02	1.978741290567290548e-02	4.298225718879760543e-02	1.907425544783199201e-02	1.855506197435550370e-03
2.050000000000000000e+02	1.161738853316259534e-01	3.789126204278245313e-02	1.975566380980257192e-02	4.273211897110591045e-02	1.875564335940380425e-02	2.122814100265058620e-03
2.060000000000000000e+02	1.202634216503262604e-01	3.774501792676918099e-02	1.973804177151441963e-02	4.259432674977003258e-02	1.858167115917130907e-02	2.270110818706027114e-03
2.080000000000000000e+02	1.288794397200773989e-01	3.742261528203501969e-02	1.969886406866626360e-02	4.229062993315412661e-02	1.820209914909696330e-02	2.594872254524056582e-03
2.090000000000000000e+02	1.334162351277930481e-01	3.724523213236574648e-02	1.967711280412386479e-02	4.212358110251341464e-02	1.799558459234548713e-02	2.773576185987845603e-03
2.110000000000000000e+02	1.429745586553037295e-01	3.685482827063878142e-02	1.962873957529321159e-02	4.175602692034956209e-02	1.754687262938785242e-02	3.166946385008793420e-03
2.120000000000000000e+02	1.480075284023508742e-01	3.664041416035806326e-02	1.960187393387707519e-02	4.155422254792136977e-02	1.730383250027789019e-02	3.383025431183292204e-03
2.140000000000000000e+02	1.586112142253079671e-01	3.616947772505876846e-02	1.954210374311134840e-02	4.111112912107923317e-02	1.677847753864579808e-02	3.857711476042494699e-03
2.150000000000000000e+02	1.641946232614777679e-01	3.591140763258598989e-02	1.950889487986479098e-02	4.086840072216393893e-02	1.649551480801026565e-02	4.117892384436253397e-03
2.170000000000000000e+02	1.759579992037507146e-01	3.534603544547399584e-02	1.943497817160442370e-02	4.033683921979316911e-02	1.588780313192969529e-02	4.688034716894403861e-03
2.180000000000000000e+02	1.821520472572824567e-01	3.503707211101159125e-02	1.939388921791089168e-02	4.004646502637688316e-02	1.556277752819439433e-02	4.999693295456163374e-03
2.200000000000000000e+02	1.952019447994806089e-01	3.436236692648453328e-02	1.930238214420336440e-02	3.941261495043457685e-02	1.487037649794083552e-02	5.680515495607381220e-03
2.210000000000000000e+02	2.020734154441926611e-01	3.399493232050668223e-02	1.925148523440323861e-02	3.906757104308221373e-02	1.450333125210500826e-02	6.051422276858300052e-03
2.230000000000000000e+02	2.165505372073316115e-01	3.319575348763491307e-02	1.913806069675958246e-02	3.831740357650397638e-02	1.372940515339526532e-02	6.858523626579831473e-03
2.240000000000000000e+02	2.241735179160809777e-01	3.276242759752009959e-02	1.907492950884592461e-02	3.791081109459659010e-02	1.332374854442178874e-02	7.296372361734491073e-03
2.260000000000000000e+02	2.402339547024263389e-01	3.182469103780542763e-02	1.893413211468789742e-02	3.703123436490105003e-02	1.247952154970697995e-02	8.244497780138469387e-03
2.270000000000000000e+02	2.486906356504388627e-01	3.131903772051992246e-02	1.885570242729257828e-02	3.655707370353864644e-02	1.204337417007242221e-02	8.756124395319805215e-03
2.290000000000000000e+02	2.665075493980970101e-01	3.023178604950096937e-02	1.868063067205219530e-02	3.553768211417872996e-02	1.115082042783919515e-02	9.857211134202676153e-03
2.300000000000000000e+02	2.758891096287819922e-01	2.964962523257748048e-02	1.858301981663405128e-02	3.499184050514789895e-02	1.069827852024104846e-02	1.044739767676606569e-02
2.320000000000000000e+02	2.956546004254816951e-01	2.840811576086858109e-02	1.836491617126749867e-02	3.382737333965781662e-02	9.792210346363114382e-03	1.170768964953897671e-02
2.330000000000000000e+02	3.060621909332747470e-01	2.774936478091029682e-02	1.824319155734481501e-02	3.320905424642505571e-02	9.344026102181157700e-03	1.237745734809311306e-02
2.350000000000000000e+02	3.279893682192831506e-01	2.635939682391344116e-02	1.797092218646319933e-02	3.190253665701919122e-02	8.472273768884595532e-03	1.379354269985812176e-02
2.360000000000000000e+02	3.395352025490162573e-01	2.563056663412942304e-02	1.781881156852586912e-02	3.121595732475907631e-02	8.055138660288273592e-03	1.453790337969665045e-02
2.380000000000000000e+02	3.638604828406821201e-01	2.411412368179938204e-02	1.747822912027519049e-02	2.978220029013896319e-02	7.274899901331964396e-03	1.609176153706323026e-02
2.390000000000000000e+02	3.766690469622065995e-01	2.333143451484526870e-02	1.728777612745082889e-02	2.903830297991554302e-02	6.918261448100061599e-03	1.689708148052146072e-02
2.410000000000000000e+02	4.036547028699399853e-01	2.173333949661469117e-02	1.686099652550093406e-02	2.750693093582173149e-02	6.286464570168348587e-03	1.855080236587978298e-02
2.420000000000000000e+02	4.178640973727454910e-01	2.092614571489654143e-02	1.662219479495922331e-02	2.672453805555210019e-02	6.015926461180438889e-03	1.939236226259606621e-02
2.440000000000000000e+02	4.478010853966855609e-01	1.931970846132856010e-02	1.608691128875836332e-02	2.514040273828388114e-02	5.560749986702659929e-03	2.108602214457633989e-02
2.450000000000000000e+02	4.635645144759106828e-01	1.852448590744925835e-02	1.578741688774935523e-02	2.433925040182790406e-02	5.344184926543735920e-03	2.193624816939601652e-02
2.470000000000000000e+02	4.967756120682689791e-01	1.693797605902841452e-02	1.511650129910363863e-02	2.270250304486317455e-02	4.907714432809399084e-03	2.365979402684886129e-02
2.480000000000000000e+02	5.142630353562001044e-01	1.614122661574317677e-02	1.474150018759207495e-02	2.185980385185450764e-02	4.686187143510634444e-03	2.454076204551547055e-02
2.500000000000000000e+02	5.511063210737583429e-01	1.452772665237492614e-02	1.390268672262971218e-02	2.010819583636755045e-02	4.232888295873505138e-03	2.636009713412157396e-02
2.510000000000000000e+02	5.705062861266871899e-01	1.370603955983197043e-02	1.343466055669676786e-02	1.919233244525904089e-02	3.999826915902379709e-03	2.730601748734871187e-02
2.530000000000000000e+02	6.113790003960866137e-01	1.202121735354989146e-02	1.238999534527236886e-02	1.726330360380538484e-02	3.518176604930832885e-03	2.928906344286176175e-02
2.540000000000000000e+02	6.329006755942037099e-01	1.115382542772259435e-02	1.180846600950857112e-02	1.624338915281630519e-02	3.268762189044672421e-03	3.033355472193548230e-02
2.560000000000000000e+02	6.782435037163956348e-01	9.359692679903349952e-03	1.051394513508116697e-02	1.407646579812323918e-02	2.751540560835859760e-03	3.254639439590775729e-02
2.570000000000000000e+02	7.021189334952394612e-01	8.429883924317762081e-03	9.795402610696345852e-03	1.292334535958502596e-02	2.483699125555082193e-03	3.372159047680774874e-02
2.590000000000000000e+02	7.524207570679853907e-01	6.499709892536278608e-03	8.201145505835467225e-03	1.046446445333057765e-02	1.931104915505433292e-03	3.622525789600746643e-02
2.600000000000000000e+02	7.789073637971120068e-01	5.498881979149904987e-03	7.319337589259762925e-03	9.154802333538965622e-03	1.647923237240826082e-03	3.755910553100245963e-02
2.620000000000000000e+02	8.347105317848908523e-01	3.431366640385573926e-03	5.370638738395084287e-03	6.373228183511156671e-03	1.075751043756692287e-03	4.040012375491561225e-02
2.630000000000000000e+02	8.640938912687506912e-01	2.371791322274669021e-03	4.297270792665456446e-03	4.908353119113683175e-03	7.929273199916311941e-04	4.190801898686274951e-02
2.650000000000000000e+02	9.260000675521780078e-01	2.499701831708233107e-04	1.935451322868503342e-03	1.951526816538244440e-03	2.738504532170493006e-04	4.508111835157620900e-02
2.660000000000000000e+02	9.585969880783675734e-01	-7.465782335619743602e-04	6.447731773683221387e-04	9.864641448538106344e-04	1.261974036556335070e-04	4.670275234292312061e-02
2.680000000000000000e+02	1.027273638530793232e+00	-2.177776281932337910e-03	-1.787606382281795806e-03	2.817489327774223840e-03	4.171631303677519843e-04	4.951783714358871935e-02
2.690000000000000000e+02	1.063435576663644522e+00	-2.582695047035166863e-03	-2.724560563145703683e-03	3.754136913889638376e-03	5.809025642388379465e-04	5.054078866525703317e-02
2.710000000000000000e+02	1.139623165697915441e+00	-2.837856088740950498e-03	-3.886792878653149395e-03	4.812544655580135514e-03	7.749406415624349089e-04	5.174902904299839151e-02
2.720000000000000000e+02	1.179740015646162821e+00	-2.707984627100683966e-03	-4.086375991050922481e-03	4.902208632937916401e-03	7.917717859847800063e-04	5.202747938178707565e-02
2.740000000000000000e+02	1.264259989823933950e+00	-1.985406161178614182e-03	-3.683104156411073308e-03	4.184147924227646712e-03	6.586690242355220824e-04	5.289518317890899712e-02
2.750000000000000000e+02	1.308764287239017943e+00	-1.420601414179882734e-03	-3.071415097661434144e-03	3.384035915901673595e-03	5.152321578888339679e-04	5.372569738694353558e-02
2.770000000000000000e+02	1.402527932021079726e+00	-1.433372817097430303e-05	-1.027557953722975067e-03	1.027657921695068321e-03	1.321668513183922133e-04	5.619890295656657098e-02
2.780000000000000000e+02	1.451899517550984342e+00	6.344828803314768928e-04	3.431509132509786577e-04	7.213328459863087684e-04	8.868906764648755035e-05	5.766408913171144901e-02
2.800000000000000000e+02	1.555917782681132344e+00	1.077934441180410140e-03	2.290522852883427208e-03	2.531489205796492743e-03	3.688874675433957435e-04	5.966975799974327810e-02
2.810000000000000000e+02	1.610688975561721969e+00	9.686556788205621677e-04	2.580225770110316456e-03	2.756058571375561480e-03	4.067208445212224400e-04	6.004128652488414236e-02
2.830000000000000000e+02	1.726083375020431410e+00	2.807359891652995302e-04	1.670375309512921571e-03	1.693802340960422551e-03	2.329938528187792696e-04	6.123951571031335112e-02
2.840000000000000000e+02	1.786844712485396114e+00	-1.775701368862585088e-04	4.851269850239971594e-04	5.166036634716000614e-04	6.098854302983846849e-05	6.249641238134767685e-02
2.860000000000000000e+02	1.914859416535449332e+00	-3.719095092309056727e-04	-1.723646614153131681e-03	1.763313453002025941e-03	2.439223897307319939e-04	6.465194205084354162e-02
2.870000000000000000e+02	1.982266020926560346e+00	-1.906541365628483314e-04	-1.849544506865699860e-03	1.859345014424598330e-03	2.591322398233227389e-04	6.506778176456669283e-02
2.890000000000000000e+02	2.124281270625809626e+00	2.167759187338049863e-04	1.203656703683385687e-05	2.171098290932895988e-04	2.323222299910746496e-05	6.694559039167510828e-02
2.900000000000000000e+02	2.199059912853022158e+00	5.764611209650422860e-05	1.160876632633202257e-03	1.162307029331598575e-03	1.519174705825736705e-04	6.807557355527904530e-02
2.920000000000000000e+02	2.356606901668102605e+00	-2.487662422751941928e-04	7.725283833540073659e-04	8.115939541317916889e-04	1.012705197680192041e-04	6.926314494304500191e-02
2.930000000000000000e+02	2.439563837176979000e+00	-1.755342244695842270e-05	-5.309926587865980690e-04	5.312827178864959086e-04	6.293172019835509300e-05	7.040541957210763591e-02
2.950000000000000000e+02	2.614341220150029788e+00	3.485898217542853926e-04	-6.324208718663551195e-04	7.221295057002484518e-04	8.879919694811386547e-05	7.173195178629480917e-02
2.960000000000000000e+02	2.706370881883036095e+00	-1.522130644494798252e-04	5.351032450198155155e-04	5.563311062845922080e-04	6.626396059048733351e-05	7.276832013551448597e-02
2.980000000000000000e+02	2.900263090351475448e+00	-1.457589248297046355e-04	-1.193114875699644473e-06	1.457638078900867047e-04	1.495504055701022413e-05	7.432378897962345354e-02
2.990000000000000000e+02	3.002357732429782988e+00	5.401485486048845626e-04	-6.238341650318593576e-04	8.251845369497422299e-04	1.031824833647934924e-04	7.519116149225328616e-02
3.010000000000000000e+02	3.217455291766533776e+00	-5.698143221276563393e-04	4.287636100733435425e-04	7.131105068815959220e-04	8.755340577184507294e-05	7.675841399444816027e-02
3.020000000000000000e+02	3.330715687869444608e+00	-1.681999976417531783e-04	-7.134791301521853994e-06	1.683512531987868760e-04	1.753364429459216506e-05	7.759449907808742275e-02
3.040000000000000000e+02	3.569337757307374126e+00	-2.448921821203761521e-04	1.245642352652480335e-04	2.747515779224853657e-04	3.016681459262685790e-05	7.906129001392957212e-02
3.050000000000000000e+02	3.694985069098217334e+00	-3.852103004764195499e-04	-1.113535367771027835e-05	3.853712128515324273e-04	4.396018033371122669e-05	8.010046630979258953e-02
3.070000000000000000e+02	3.959704446660721633e+00	-3.357172948920671704e-04	-3.907459845146630585e-05	3.379836184399926096e-04	3.798089439303681069e-05	8.119539144603785119e-02
3.080000000000000000e+02	4.099093390223319311e+00	3.672347225151547485e-05	-5.089546441852908505e-05	6.276114811398519238e-05	5.923388336930680782e-06	8.233369719017795407e-02
3.100000000000000000e+02	4.392764252361692989e+00	-1.938442763539068362e-04	-2.392958032155850724e-04	3.079579271779861677e-04	3.424552841484009756e-05	8.454632616028909253e-02
3.110000000000000000e+02	4.547397704606495950e+00	1.501462943282569796e-04	2.812673514227878179e-04	3.188341773977463310e-04	3.559358761233615221e-05	8.528729277228207228e-02
3.130000000000000000e+02	4.873186379629851572e+00	-1.171271003902636157e-05	2.082870044064295736e-04	2.086160678880280268e-04	2.222762821275895578e-05	8.682762147875000558e-02
3.140000000000000000e+02	5.044731582154520666e+00	4.718687646336137932e-05	-3.538850181934728012e-05	5.898260227716706851e-05	5.534123097136059237e-06	8.798242118329946404e-02
3.160000000000000000e+02	5.406150689248171659e+00	-1.884038111475982459e-04	1.986735254435787162e-04	2.738013253567633440e-04	3.005094955337353751e-05	8.969543891317402484e-02
3.170000000000000000e+02	5.596457224360922744e+00	8.464767981946228425e-05	-1.182126376216251116e-05	8.546912878784256398e-05	8.310435761610794297e-06	9.039622436568302277e-02
3.190000000000000000e+02	5.997403546276515840e+00	4.320191707802472489e-06	-2.920628987949781442e-05	2.952408211811879011e-05	2.600249709972151900e-06	9.202707087796624386e-02
3.200000000000000000e+02	6.208523278997752470e+00	-1.404107496486388113e-04	-1.076782209859403027e-04	1.769456919271834578e-04	1.852557746605608917e-05	9.303633360702713573e-02
3.220000000000000000e+02	6.653319776754565318e+00	-2.576343787367556146e-05	-1.787441657153976979e-04	1.805913384090286026e-04	1.894804402400825024e-05	9.366599412615753129e-02
3.230000000000000000e+02	6.887528977809469488e+00	5.770267552617568498e-05	-1.617633559643980837e-04	1.717468546895216765e-04	1.792486802570256179e-05	9.388332263226416285e-02
3.250000000000000000e+02	7.380971400404809479e+00	-1.237009165604801974e-05	2.213553335995313787e-05	2.535746447712442373e-05	2.203589894947677336e-06	9.523162981802589522e-02
3.260000000000000000e+02	7.640795288734606672e+00	-1.297031617649768221e-04	-5.330545827170648365e-05	1.402297473911594478e-04	1.432991629992006048e-05	9.600290727053951978e-02
3.280000000000000000e+02	8.188203880404500978e+00	-1.508987276135140169e-05	-1.220457684432099443e-05	1.940762623049792745e-05	1.648030514317055106e-06	9.768908717028536304e-02
3.290000000000000000e+02	8.476443849811120756e+00	-4.544184842203205228e-06	2.535987477212022493e-05	2.576378978989172732e-05	2.242015032956818356e-06	9.898938381996949532e-02
3.310000000000000000e+02	9.083720712343382075e+00	-5.526469646388838342e-05	-5.848030609058518591e-05	8.046199646848350680e-05	7.777603646243253218e-06	1.006435064948470182e-01
3.320000000000000000e+02	9.403484535822450141e+00	-1.255588821958143229e-06	-8.983551163400105830e-05	8.984428559364565875e-05	8.778759460088006328e-06	1.011645065304714597e-01
3.340000000000000000e+02	1.007717726439659067e+01	7.833256018801958284e-05	2.530224484499106266e-05	8.231763832743008949e-05	7.974671104133238561e-06	1.020083675361132813e-01
3.350000000000000000e+02	1.043191260181853153e+01	-5.987785387431614228e-06	1.694785347687660391e-05	1.797451838908675748e-05	1.516403770270035920e-06	1.027135018347078432e-01
3.370000000000000000e+02	1.117928488048752556e+01	-3.940501894012532632e-05	-2.633224738122622968e-05	4.739348868587046172e-05	4.356757493365894744e-06	1.043568495001276075e-01
3.380000000000000000e+02	1.157281645090323963e+01	6.185027481437134352e-07	-3.714979046837154443e-05	3.715493880352073219e-05	3.340352736605325633e-06	1.052221559322719935e-01
3.400000000000000000e+02	1.240192636886994215e+01	1.011327357985766426e-05	1.927625175734429752e-05	2.176814609271001088e-05	1.866774303426421927e-06	1.074943845690663202e-01
3.410000000000000000e+02	1.283849718822888164e+01	-4.408002649384429371e-05	8.321181775155952857e-06	4.485856442011048565e-05	4.102864775836315383e-06	1.083268906112892643e-01
3.430000000000000000e+02	1.375828412131528644e+01	-2.436886212030222852e-05	4.351207634536760865e-06	2.475428142599077122e-05	2.146655872787312612e-06	1.096437770176326987e-01
3.440000000000000000e+02	1.424260125021652890e+01	1.688234563146072214e-06	-2.066144802796168216e-05	2.073030560682506321e-05	1.770314191638690937e-06	1.106306218254520385e-01
3.460000000000000000e+02	1.526298224427246097e+01	2.749969134898785287e-05	-6.341216953348988095e-06	2.822134044901195162e-05	2.475617425486355795e-06	1.119748079393918655e-01
3.470000000000000000e+02	1.580026753899643488e+01	-1.220712413812618385e-05	3.156466432128434134e-05	3.384290048797507867e-05	3.017110376358093591e-06	1.124579644514794030e-01
3.490000000000000000e+02	1.693224423444350535e+01	-1.225989453471293239e-05	-1.341595997512760820e-05	1.817396478637806715e-05	1.534666374988221156e-06	1.138257739195435436e-01
3.500000000000000000e+02	1.752829064845641582e+01	2.570340035411707399e-05	8.877035233370908208e-06	2.719313413894276007e-05	2.377635750345062789e-06	1.144356939733679190e-01
3.520000000000000000e+02	1.878406789881655214e+01	2.377561519599559491e-05	3.595674288924508563e-06	2.404597162811453816e-05	2.079966005269184764e-06	1.156814764252688810e-01
3.530000000000000000e+02	1.944530194178466687e+01	-7.145016198544191442e-06	-5.382640551890113218e-06	8.945617686236696103e-06	7.125264215989165383e-07	1.163559005467414559e-01
3.550000000000000000e+02	2.083841940512545321e+01	-1.286504561185775726e-06	-2.006627932648140971e-05	2.010747771338630729e-05	1.712640037876800005e-06	1.179154951339865393e-01
3.560000000000000000e+02	2.157197043286549132e+01	7.209228565138931732e-06	-3.088958583958028769e-06	7.843127031855542066e-06	6.182041078263811581e-07	1.185244649898687247e-01
3.580000000000000000e+02	2.311744855496750617e+01	6.148575149641775949e-06	-1.194777106250930189e-05	1.343704616844517090e-05	1.106305260177619761e-06	1.195629235317019895e-01
3.590000000000000000e+02	2.393122563741037823e+01	1.038410164951670087e-05	1.115607180572232250e-05	1.524098111021491909e-05	1.268048638170631199e-06	1.199798366208512101e-01
3.610000000000000000e+02	2.564572760063190415e+01	-4.507704732221452387e-06	5.344611189825168774e-06	6.991728736392458701e-06	5.461258322524753774e-07	1.217736510746484091e-01
3.620000000000000000e+02	2.654850479658168538e+01	4.090669744441129683e-06	-2.686471594331990017e-06	4.893946115890398865e-06	3.718579677087527868e-07	1.227836233608945588e-01
3.640000000000000000e+02	2.845051618053606290e+01	-9.166001267086596027e-06	-8.889527499776827985e-07	9.209007341723970597e-06	7.352133352914719298e-07	1.240037814764183149e-01
3.650000000000000000e+02	2.945202713864811273e+01	-1.409682157886454493e-06	9.914549262215561606e-08	1.413164397715531292e-06	9.808103040014820399e-08	1.249058673551829424e-01
3.670000000000000000e+02	3.156205522977636591e+01	3.058190203755892452e-07	-3.896402124194859246e-06	3.908385189135494869e-06	2.919609962552704136e-07	1.262735897338480295e-01
3.680000000000000000e+02	3.267309813573193367e+01	8.661201271790954951e-07	5.675058776459087255e-06	5.740771393373023190e-06	4.415818147749977483e-07	1.271720940528889010e-01
3.700000000000000000e+02	3.501389303470576664e+01	-5.577731020586289371e-06	3.004044376180459936e-06	6.335247899811973548e-06	4.910482595830670711e-07	1.288753387182837995e-01
3.710000000000000000e+02	3.624644703611294005e+01	1.950509055211437344e-06	5.657566286539168384e-06	5.984358099332493022e-06	4.618015410197665701e-07	1.293915082608959599e-01
3.730000000000000000e+02	3.884324694702403491e+01	-8.869822499414972622e-07	4.185158925716216061e-07	9.807614715343897955e-07	6.638087937823896446e-08	1.311200077572595712e-01
3.740000000000000000e+02	4.021060131132583848e+01	-1.142780429332586998e-06	-5.446852178676029971e-06	5.565442099780877599e-06	4.270718107695573581e-07	1.318320513949719774e-01
3.760000000000000000e+02	4.309140465734478198e+01	5.883423200151292107e-07	-8.011439435959302372e-07	9.939709773837582259e-07	6.733613574188988883e-08	1.330930282052243119e-01
3.770000000000000000e+02	4.460830205530110248e+01	-3.017613236626060970e-06	-1.820714054577377618e-06	3.524342394603056245e-06	2.612452857598989683e-07	1.340138285278601737e-01
3.790000000000000000e+02	4.780416935472742068e+01	-2.294227901110215378e-06	3.154759936269110619e-06	3.900768118937765168e-06	2.913493485242683318e-07	1.355483100444204447e-01
3.800000000000000000e+02	4.948696481433871242e+01	-9.438723849271204018e-07	2.095380598232991988e-07	9.668512178936957536e-07	6.537595287263676849e-08	1.362383911737620745e-01
3.820000000000000000e+02	5.303235357183810805e+01	-1.814293111075292796e-06	-1.503449539959119866e-06	2.356272482566172617e-06	1.695787656582781737e-07	1.375160186926558392e-01
3.830000000000000000e+02	5.489919081653473398e+01	-2.869814728505984546e-06	1.541149192809493387e-07	2.873949892446778812e-06	2.098474389364571142e-07	1.380544746704675529e-01
3.850000000000000000e+02	5.883232704032603522e+01	-2.210156411011009301e-06	-1.418277486708094878e-06	2.626081185042856881e-06	1.904890326976181514e-07	1.386646622238651982e-01
3.860000000000000000e+02	6.090333411268366604e+01	-1.273949610708639368e-06	1.959822904489000943e-06	2.337488701060263484e-06	1.681296710343593969e-07	1.389626226328212200e-01
3.880000000000000000e+02	6.526662446333332923e+01	1.064105726300006283e-06	-1.750586950245260410e-06	2.048627752207185575e-06	1.459621626659832802e-07	1.403160561900177739e-01
3.890000000000000000e+02	6.756413074350858494e+01	9.782576729873318834e-07	1.172642731709854589e-06	1.527114616193080561e-06	1.065655508619166644e-07	1.408267716177749596e-01
3.910000000000000000e+02	7.240461975807943418e+01	1.614185799789656826e-06	-7.109748930496574466e-07	1.763825698528498582e-06	1.243390306220402860e-07	1.421622876229785837e-01
3.920000000000000000e+02	7.495339671683487381e+01	1.455664644755850656e-06	9.210236267029187574e-08	1.458575470519652867e-06	1.014563709495717888e-07	1.425018391826909092e-01
3.940000000000000000e+02	8.032327403813036426e+01	9.713874938673091987e-07	9.854805983999220064e-07	1.383750581956329396e-06	9.589902190987806780e-08	1.433597959496167584e-01
3.950000000000000000e+02	8.315080232022371831e+01	1.483743700343322251e-07	-9.967337959722900695e-07	1.007716832109306183e-06	6.833115415443367507e-08	1.438547225871798230e-01
3.970000000000000000e+02	8.910796540002056076e+01	5.344717842657388595e-07	-9.878388919349306519e-07	1.123158833200110642e-06	7.672538351374493132e-08	1.446581284152772817e-01
3.980000000000000000e+02	9.224473111762267763e+01	5.075486835419984917e-07	-4.306691885427471047e-07	6.656437606747951015e-07	4.389712607805397994e-08	1.452326460519750562e-01
