iteration	time	x1	x2	radius	f_value	arclength
4.000000000000000000e+02	9.885340946089853276e+01	1.457003219508478604e-07	3.696332938110028021e-07	3.973126674423455283e-07	2.533639142243360314e-08	1.468298473380870994e-01
4.010000000000000000e+02	1.023332328916438172e+02	-3.663654782471651393e-07	7.287596897117999871e-08	3.735432645688614279e-07	2.372698491458818520e-08	1.472032526162426191e-01
4.030000000000000000e+02	1.096646805723366356e+02	-1.473585004133574539e-07	2.954175438354634982e-07	3.301303573588037687e-07	2.080565151453040443e-08	1.479417609981621418e-01
4.040000000000000000e+02	1.135250808059951737e+02	2.778501841858537944e-07	-1.382146985569760305e-07	3.103289025361779313e-07	1.948152614423255168e-08	1.483069454389634445e-01
4.060000000000000000e+02	1.216583447209236368e+02	-5.563367801727401638e-08	2.684703653048258976e-07	2.741741110619972096e-07	1.707860843501919202e-08	1.490293715301116984e-01
4.070000000000000000e+02	1.259409441862763401e+02	-1.060538284460571546e-08	2.574698892782356685e-07	2.576882186484814573e-07	1.598972401079178964e-08	1.493866893181554356e-01
4.090000000000000000e+02	1.349637163304576291e+02	1.588009894054116011e-07	1.630402967510455834e-07	2.275958975922163916e-07	1.401415578619715375e-08	1.500937186468307150e-01
4.100000000000000000e+02	1.397146895639396007e+02	-2.115650096481324407e-07	3.137180119748150711e-08	2.138783374205734670e-07	1.311912953355540853e-08	1.504435015597022918e-01
4.120000000000000000e+02	1.497242525164445794e+02	1.851031265282009781e-07	-3.741210567289389356e-08	1.888460566212462967e-07	1.149563042100066535e-08	1.511357767355690773e-01
4.130000000000000000e+02	1.549948240111347673e+02	9.549254753956405518e-08	-1.495510197275676351e-07	1.774382544355957709e-07	1.076026677350405576e-08	1.514783359948984887e-01
4.150000000000000000e+02	1.660990998256105229e+02	-1.460530217473040170e-07	-5.657151266660749336e-08	1.566263745571179175e-07	9.426654327989017191e-09	1.521564602184914961e-01
4.160000000000000000e+02	1.719460963283208059e+02	-1.437638740870565729e-07	3.135959039468299488e-08	1.471444032311162914e-07	8.822717932988879410e-09	1.524920881537282502e-01
4.180000000000000000e+02	1.842648101372088831e+02	1.298471051430516043e-07	9.063615584504580494e-10	1.298502684067512108e-07	7.727666094601237866e-09	1.531566283744142110e-01
4.190000000000000000e+02	1.907512733484842329e+02	1.047797993459662676e-07	6.243877400902166344e-08	1.219729759033968671e-07	7.231859341558753045e-09	1.534855999216087341e-01
4.210000000000000000e+02	2.044172442267886538e+02	-8.926308778409666013e-08	-6.009834668052393608e-08	1.076090614887230987e-07	6.333031826752260698e-09	1.541370896854328265e-01
4.220000000000000000e+02	2.116131105098842511e+02	9.558467482245301785e-08	-3.283772170086796220e-08	1.010680267315917174e-07	5.926143982334709335e-09	1.544596637402771977e-01
4.240000000000000000e+02	2.267736835164521949e+02	5.201136101577290583e-08	-7.239734727157908950e-08	8.914346620293985874e-08	5.188641950264689715e-09	1.550986057635359849e-01
4.250000000000000000e+02	2.347565379438360651e+02	6.505657081099642026e-08	-5.268550626748603734e-08	8.371451472921229495e-08	4.854841995428149153e-09	1.554150264053458241e-01
4.270000000000000000e+02	2.515751727802651772e+02	-2.113972690076976766e-08	-7.072786946446614684e-08	7.381950672025444558e-08	4.249914645304774874e-09	1.560418949049861559e-01
4.280000000000000000e+02	2.604310856476993763e+02	-4.315434891513118237e-08	-5.424341651081219705e-08	6.931555427935591975e-08	3.976164230153404028e-09	1.563523925061196529e-01
4.300000000000000000e+02	2.790891190636264696e+02	6.066864568492306505e-08	-7.316411093341107051e-09	6.110821909145690744e-08	3.480138995403039317e-09	1.569676353140255221e-01
4.310000000000000000e+02	2.889135738910325131e+02	-3.602636494662760201e-08	4.465187671348868914e-08	5.737324346160143240e-08	3.255705633515535690e-09	1.572724275473708078e-01
4.330000000000000000e+02	3.096121748378710663e+02	3.348933465661139451e-08	3.788988766208106406e-08	5.056855863862085366e-08	2.849101493014680250e-09	1.578764680321503300e-01
4.340000000000000000e+02	3.205110978625846769e+02	-4.714561244801443283e-08	5.561668447692121225e-09	4.747252815071499371e-08	2.665155281311652017e-09	1.581757607877168070e-01
4.360000000000000000e+02	3.434734364759759728e+02	-2.382702791550658535e-08	3.438422259953101526e-08	4.183302550689382378e-08	2.331948549132873957e-09	1.587689996046455776e-01
4.370000000000000000e+02	3.555643387382840501e+02	3.864514111090646565e-08	-6.964224092004692055e-09	3.926763742174377071e-08	2.181228390776906217e-09	1.590629878249258944e-01
4.390000000000000000e+02	3.810379925349944301e+02	3.367067010294125567e-08	7.946119648249587958e-09	3.459558993058797523e-08	1.908245305298693652e-09	1.596458045121622871e-01
4.400000000000000000e+02	3.944512368697973557e+02	3.199514596738177683e-08	-5.536836186836264388e-09	3.247069325459384254e-08	1.784782894395834400e-09	1.599346729547528601e-01
4.420000000000000000e+02	4.227108601024337986e+02	2.125245025012529412e-08	-1.914112328026597900e-08	2.860156013339815906e-08	1.561197524781199543e-09	1.605074273917513061e-01
4.430000000000000000e+02	4.375910666976013772e+02	2.665945226597889614e-08	3.126490790425157216e-09	2.684215601967585060e-08	1.460089279412473224e-09	1.607913513267022476e-01
4.450000000000000000e+02	4.689413516478386441e+02	-2.194700326097133301e-08	8.782685768837038209e-09	2.363908884562217984e-08	1.277008809330353238e-09	1.613543850688581027e-01
4.460000000000000000e+02	4.854489573238470825e+02	1.628131153817535179e-08	-1.506639629637766325e-08	2.218281773721779454e-08	1.194227564063760101e-09	1.616335309173436152e-01
4.480000000000000000e+02	5.202279194625209584e+02	-1.941186233426057639e-08	2.163555856846407504e-09	1.953206013788558022e-08	1.044349993775941123e-09	1.621871684192642271e-01
4.490000000000000000e+02	5.385409074853530456e+02	6.638740794859538213e-09	1.708243725953230194e-08	1.832709857198322814e-08	9.765896286496086676e-10	1.624616943394004698e-01
4.510000000000000000e+02	5.771235299196737287e+02	1.671013421159417020e-09	1.604737075061762227e-08	1.613413753075982933e-08	8.539214401970642915e-10	1.630062440777717281e-01
4.520000000000000000e+02	5.974393489976508818e+02	1.508758665043280465e-08	-1.227517070631240233e-09	1.513743931756653810e-08	7.984687689462738859e-10	1.632763005027453862e-01
4.540000000000000000e+02	6.402416254995703184e+02	-9.075605858505217235e-09	-9.754829769186354874e-09	1.332378795706155499e-08	6.980921973201603190e-10	1.638120560085238597e-01
4.550000000000000000e+02	6.627793186545342223e+02	-9.371216951452140885e-09	8.271677956000282433e-09	1.249961452841506418e-08	6.527213969125893377e-10	1.640777861416154448e-01
4.570000000000000000e+02	7.102627388617905808e+02	7.305694416671953029e-09	-8.223720333445645070e-09	1.100012486440581706e-08	5.706027051630646249e-10	1.646050269501931063e-01
4.580000000000000000e+02	7.352653051278948624e+02	-8.703144288266833359e-09	-5.543761195400173376e-09	1.031881818300992982e-08	5.334883704306028914e-10	1.648665672207728916e-01
4.600000000000000000e+02	7.879418302766862325e+02	-8.504224508597697101e-09	3.180308739818059063e-09	9.079438208016886094e-09	4.663199922560269209e-10	1.653855597478144368e-01
4.610000000000000000e+02	8.156788446903930208e+02	-8.338172746093407545e-09	-1.733174000838273059e-09	8.516396941246726716e-09	4.359655683633188911e-10	1.656430402319463979e-01
4.630000000000000000e+02	8.741164275275116324e+02	6.690942711794753556e-09	3.371326615085199702e-09	7.492299881752008398e-09	3.810362036833078177e-10	1.661540385817691368e-01
4.640000000000000000e+02	9.048869476572474468e+02	-6.662810296243594750e-09	2.233261136967826684e-09	7.027125753081446512e-09	3.562151065145108817e-10	1.664075833906684398e-01
4.660000000000000000e+02	9.697156560467825557e+02	1.035331507361030065e-09	-6.093825864962461223e-09	6.181150783035465467e-09	3.113028729177006452e-10	1.669108301033049024e-01
4.670000000000000000e+02	1.003851446400143118e+03	2.249717960123371893e-09	-5.342588406786048050e-09	5.796937276219775422e-09	2.910100711853350450e-10	1.671605577425531730e-01
4.690000000000000000e+02	1.075770256648844224e+03	-3.429149164139305539e-09	-3.772731585271583235e-09	5.098290655153266953e-09	2.542946601033564082e-10	1.676562844849942835e-01
4.700000000000000000e+02	1.113639365722580806e+03	3.834598498751065130e-09	2.855540034862668265e-09	4.781030698220563894e-09	2.377068783313442225e-10	1.679023081871149625e-01
4.720000000000000000e+02	1.193423698868783276e+03	-2.511176310842530406e-11	-4.204129493154023174e-09	4.204204490251861569e-09	2.076973673675908985e-10	1.683907363936650858e-01
4.730000000000000000e+02	1.235434427408935335e+03	3.788350454125089115e-09	-1.090921844146714024e-09	3.942297506950260558e-09	1.941403887529195996e-10	1.686331644263949214e-01
4.750000000000000000e+02	1.323944509730541995e+03	3.055537825516174875e-09	1.636466531302882759e-09	3.466169948406252315e-09	1.696159444462715299e-10	1.691145058925692390e-01
4.760000000000000000e+02	1.370549812988076837e+03	-3.129754090160588113e-09	8.759088275922983908e-10	3.250011836767836379e-09	1.585377578104788734e-10	1.693534418449267054e-01
4.780000000000000000e+02	1.468739950871682822e+03	2.164337114331136033e-09	-1.865116874734202574e-09	2.857099245894252796e-09	1.384989461489839515e-10	1.698278992788776198e-01
4.790000000000000000e+02	1.520442322318325523e+03	-1.606668654164199029e-09	2.143425282757895824e-09	2.678741515532912374e-09	1.294477008719663873e-10	1.700634423269198614e-01
4.810000000000000000e+02	1.629371191490193723e+03	1.149881699448679249e-09	-2.054702598798886135e-09	2.354576542021490289e-09	1.130765228047824817e-10	1.705312098619856942e-01
4.820000000000000000e+02	1.686728080650107813e+03	9.247694566958454748e-11	2.205505159540645632e-09	2.207443089694677598e-09	1.056824374382628244e-10	1.707634550159603526e-01
4.840000000000000000e+02	1.807570140706355687e+03	5.055184765574021717e-10	-1.873039505004160040e-09	1.940058225272413190e-09	9.230953747180926816e-11	1.712247186875800742e-01
4.850000000000000000e+02	1.871199963518212144e+03	1.778775707871896981e-09	-3.790296445757508550e-10	1.818710117193608140e-09	8.627005806113020884e-11	1.714537570220135976e-01
4.870000000000000000e+02	2.005258120824494881e+03	1.000777161822496330e-09	-1.246080497378645259e-09	1.598208851675181620e-09	7.534782748088726152e-11	1.719086952119394107e-01
4.880000000000000000e+02	2.075846927337005582e+03	-8.473914939865231635e-10	-1.235466827490885149e-09	1.498149066652282224e-09	7.041545583213576781e-11	1.721346140800561197e-01
4.900000000000000000e+02	2.224566582827734692e+03	8.409474290204447612e-10	1.012711553064119961e-09	1.316349979331347128e-09	6.149597794512419103e-11	1.725833979305185506e-01
4.910000000000000000e+02	2.302875454119006463e+03	-5.143422494061936609e-11	1.232788897578729955e-09	1.233861396384789502e-09	5.746829262365607261e-11	1.728062811642538665e-01
4.930000000000000000e+02	2.467860087458030193e+03	-1.020888800475585019e-09	3.644836913041446008e-10	1.084002907820442072e-09	5.018526382171786885e-11	1.732490749644859107e-01
4.940000000000000000e+02	2.554733341531623410e+03	-3.778820140747730213e-10	-9.431275105277101097e-10	1.016013935768305767e-09	4.689674127652339637e-11	1.734690030612396627e-01
4.960000000000000000e+02	2.737761799661079749e+03	-6.127177734821320481e-11	8.904038120798718873e-10	8.925094841321165524e-10	4.095065546474280140e-11	1.739059646085442945e-01
4.970000000000000000e+02	2.834136094793797383e+03	1.784650008208104569e-10	8.172230349088668984e-10	8.364826628828782391e-10	3.826596843445903232e-11	1.741230149057154952e-01
4.990000000000000000e+02	3.037181771274520997e+03	7.346610920494508309e-10	9.126265102632234966e-12	7.347177749898359523e-10	3.341197909583676065e-11	1.745542958430624236e-01
5.000000000000000000e+02	3.144096204967312133e+03	1.521879383568359504e-10	6.715282601938725859e-10	6.885574578931764654e-10	3.122050693705101750e-11	1.747685426813119780e-01
5.020000000000000000e+02	3.369348316900387999e+03	4.692519735520505471e-10	3.814325788977893410e-10	6.047216110964719418e-10	2.725848550038818634e-11	1.751942888132710652e-01
5.030000000000000000e+02	3.487955629318174942e+03	3.582427002549055574e-10	4.390993189582227671e-10	5.666974891381654865e-10	2.546981842073979176e-11	1.754058036893752504e-01
5.050000000000000000e+02	3.737842821253177590e+03	-1.647491225133402977e-10	4.695829264041064653e-10	4.976448514142993960e-10	2.223621355119246067e-11	1.758261552780334414e-01
5.060000000000000000e+02	3.869421823947918256e+03	-1.008408823120250538e-10	4.552949615142063845e-10	4.663286239613544458e-10	2.077647169747256296e-11	1.760350069881142510e-01
5.080000000000000000e+02	4.146638353272697714e+03	3.733395739566015683e-11	4.077571854667215318e-10	4.094627537085190010e-10	1.813764486003303260e-11	1.764500990304790073e-01
5.090000000000000000e+02	4.292607717194855468e+03	2.820640000662954130e-10	-2.600902650277154826e-10	3.836757043332120951e-10	1.694646527017043439e-11	1.766563538043295356e-01
5.110000000000000000e+02	4.600142503334920548e+03	1.332550797169333051e-10	-3.093764411171229095e-10	3.368541206348274437e-10	1.479323609263963569e-11	1.770663162925912026e-01
5.120000000000000000e+02	4.762076054794289121e+03	-1.076964896808368359e-10	2.966813242618757839e-10	3.156237349366407913e-10	1.382130688258843823e-11	1.772700379197522935e-01
5.140000000000000000e+02	5.103244905427329286e+03	1.950261551922071584e-10	-1.968185687005407075e-10	2.770789602160083508e-10	1.206448967273425641e-11	1.776749960856613408e-01
5.150000000000000000e+02	5.282888594922531411e+03	-2.529499644022275279e-10	5.839565712408517657e-11	2.596030378521058157e-10	1.127153249736683002e-11	1.778762460338496887e-01
5.170000000000000000e+02	5.661369956667597762e+03	-1.593541752636401266e-10	1.628935431181579190e-10	2.278772905832042518e-10	9.838284572483239347e-12	1.782763205783578775e-01
5.180000000000000000e+02	5.860660683540501850e+03	3.722978916580029328e-11	2.102230827697144957e-10	2.134942662708583769e-10	9.191404201914789624e-12	1.784751581047960278e-01
5.200000000000000000e+02	6.280535302582076838e+03	-5.647681363894435876e-11	1.786719911029075828e-10	1.873854607046276283e-10	8.022238973967471163e-12	1.788704654140152728e-01
5.210000000000000000e+02	6.501621798462554580e+03	-1.193557156847684713e-11	-1.751436498956561312e-10	1.755498674663082697e-10	7.494573447127329379e-12	1.790669476701679530e-01
5.230000000000000000e+02	6.967416718726147337e+03	1.786400708331865316e-12	-1.540566191364268748e-10	1.540669761085639431e-10	6.540917716079756836e-12	1.794576000186137443e-01
5.240000000000000000e+02	7.212682714930152542e+03	1.239646552292194603e-10	7.391665812558007730e-11	1.443291657793154802e-10	6.110534535962628295e-12	1.796517821487933764e-01
5.260000000000000000e+02	7.729420088193226547e+03	-1.239516217908553325e-10	-2.603014731853657849e-11	1.266553319604348903e-10	5.332731202881352724e-12	1.800378878908003299e-01
5.270000000000000000e+02	8.001510016862882367e+03	-1.171514049478519305e-10	-1.876479901550546787e-11	1.186447190706265746e-10	4.981724887929434668e-12	1.802298231250678562e-01
5.290000000000000000e+02	8.574761251066374825e+03	1.011043180794815652e-10	-2.482214814398697750e-11	1.041067825494526474e-10	4.347400153066681567e-12	1.806114868751943492e-01
5.300000000000000000e+02	8.876608757158819571e+03	-9.741228114705697828e-11	4.539651721680426998e-12	9.751800324056798798e-11	4.061154539845339473e-12	1.808012266169465032e-01
5.320000000000000000e+02	9.512554586740852756e+03	3.222936890198743935e-11	-7.925912626483672911e-11	8.556133072881537513e-11	3.543883295170861350e-12	1.811785494201195723e-01
5.330000000000000000e+02	9.847414158279232652e+03	-2.007446299275242057e-11	-7.758792657988133800e-11	8.014281262479151634e-11	3.310468614565683788e-12	1.813661433287233338e-01
5.350000000000000000e+02	1.055291128420293899e+04	-1.801346247292872973e-12	7.028743629602935890e-11	7.031051521195831831e-11	2.888683748272625858e-12	1.817392228208161431e-01
5.360000000000000000e+02	1.092439334182353377e+04	4.850001150095247334e-12	6.567620480131734282e-11	6.585504072020989893e-11	2.698363930676930516e-12	1.819247188896226664e-01
5.380000000000000000e+02	1.170704835980475582e+04	1.293652295969125490e-11	-5.630376345777423272e-11	5.777081794293388720e-11	2.354465104618731135e-12	1.822936494491028958e-01
5.390000000000000000e+02	1.211915818393207519e+04	-5.363209394518792868e-12	-5.384127600216130488e-11	5.410773527463855431e-11	2.199295222750238168e-12	1.824770940791475005e-01
5.410000000000000000e+02	1.298740959795337403e+04	-4.637952901809013486e-11	1.007739134919953848e-11	4.746171644962691954e-11	1.918920750468930724e-12	1.828419669703863493e-01
5.420000000000000000e+02	1.344459051331184855e+04	4.412857406943338990e-11	5.340129817184333178e-12	4.445051221151281997e-11	1.792418157321339546e-12	1.830234050400577350e-01
5.440000000000000000e+02	1.440779971868364737e+04	-1.010564796990952920e-11	-3.765510349396940397e-11	3.898757417477116706e-11	1.563850219196570065e-12	1.833843085488430780e-01
5.450000000000000000e+02	1.491498100175701620e+04	-3.153368209250172668e-11	-1.840637708877123010e-11	3.651257076466961945e-11	1.460725927668099184e-12	1.835637834797834433e-01
5.470000000000000000e+02	1.598353321869612228e+04	-1.500432148809438630e-11	-2.828999334106419182e-11	3.202270111273480892e-11	1.274404772803767045e-12	1.839208030415414030e-01
5.480000000000000000e+02	1.654618324466724516e+04	1.730870857271437521e-11	2.448937973911132062e-11	2.998868307314531361e-11	1.190344071446327565e-12	1.840983568610194965e-01
5.500000000000000000e+02	1.773159949064751709e+04	-1.873156525905084548e-11	1.845989098375961264e-11	2.629903253327715242e-11	1.038471288478096093e-12	1.844515751822096983e-01
5.510000000000000000e+02	1.835578469284377206e+04	-1.763003927920196347e-11	1.719599845581629922e-11	2.462763991694373927e-11	9.699545920580211897e-13	1.846272485821909559e-01
5.530000000000000000e+02	1.967084600099324598e+04	-2.152995765120585357e-11	-1.687249057114225991e-12	2.159596920361414078e-11	8.461691598591774666e-13	1.849767457553071204e-01
5.540000000000000000e+02	2.036329627853187048e+04	-1.116388219052687756e-11	-1.686197804370467419e-11	2.022272407739228591e-11	7.903257340409591718e-13	1.851505781484285851e-01
5.560000000000000000e+02	2.182218150138590136e+04	9.151034835338377130e-12	1.518823379485863585e-11	1.773200170214469691e-11	6.894395334040620940e-13	1.854964317610045821e-01
5.570000000000000000e+02	2.259036278023735213e+04	-1.634924097082391332e-11	-2.896617348144851501e-12	1.660385715379534847e-11	6.439280755367207279e-13	1.856684613336471723e-01
5.590000000000000000e+02	2.420880146463368874e+04	1.162851128874050438e-11	-8.758280003073856185e-12	1.455780695725179388e-11	5.617099733530683778e-13	1.860107465716393793e-01
5.600000000000000000e+02	2.506099619444940981e+04	1.244878789119010593e-11	-5.552954959758518795e-12	1.363112720008687204e-11	5.246211299327567655e-13	1.861810103342763367e-01
5.620000000000000000e+02	2.685643817584552380e+04	1.144114877731193879e-11	-3.451953653592006501e-12	1.195055937482148445e-11	4.576207358217285341e-13	1.865198000801672473e-01
5.630000000000000000e+02	2.780183463045780445e+04	9.943109896222495930e-13	-1.114518994904523048e-11	1.118945545343393334e-11	4.273975359104816455e-13	1.866883339151547416e-01
5.650000000000000000e+02	2.979363817521920282e+04	-9.506648299984366282e-12	2.417623120065314851e-12	9.809243775657224150e-12	3.728013577305932291e-13	1.870236988410976520e-01
5.660000000000000000e+02	3.084242951964202075e+04	-8.550651613903872360e-12	-3.352004344622913177e-12	9.184202531996328585e-12	3.481742766560058562e-13	1.871905375480620581e-01
5.680000000000000000e+02	3.305207004383159074e+04	6.368757414440382486e-12	4.924857397601548004e-12	8.050794457114157582e-12	3.036883314914455465e-13	1.875225462043648428e-01
5.690000000000000000e+02	3.421556423589235055e+04	-7.535566063830642516e-12	1.728971908273842663e-13	7.537549292770962803e-12	2.836223002278402173e-13	1.876877235433299929e-01
5.710000000000000000e+02	3.666686585094477778e+04	6.605026976318477074e-12	-1.579530722256373175e-13	6.606915356724370944e-12	2.473763250741278846e-13	1.880164424425550262e-01
5.720000000000000000e+02	3.795760756249476981e+04	-5.979644950168757956e-12	1.582548063968900354e-12	6.185516316755654797e-12	2.310274921417980615e-13	1.881799911749434950e-01
5.740000000000000000e+02	4.067699994427723868e+04	-5.387133261456061871e-12	6.091317582886588713e-13	5.421461636463183164e-12	2.014967876780996378e-13	1.885054848718817899e-01
5.750000000000000000e+02	4.210890581652230321e+04	4.949923489532523694e-12	1.122077024975079266e-12	5.075509767718190450e-12	1.881772421236982278e-13	1.886674367995144208e-01
5.770000000000000000e+02	4.512570916731600300e+04	-2.243131920496390372e-12	-3.841300459655141358e-12	4.448283942611648177e-12	1.641189097504996720e-13	1.889897679672743469e-01
5.780000000000000000e+02	4.671421785857687792e+04	8.752320959828070468e-13	4.071286249043644683e-12	4.164301014995233248e-12	1.532679021106362640e-13	1.891501539694845357e-01
5.800000000000000000e+02	5.006095903441065457e+04	2.315786584183957950e-12	2.820575505583089382e-12	3.649453888759482030e-12	1.336688284055546373e-13	1.894693834719198833e-01
5.810000000000000000e+02	5.182319767811075144e+04	-7.108780575449455792e-13	3.341585382900353419e-12	3.416363634613882302e-12	1.248292948713272606e-13	1.896282335408904507e-01
5.830000000000000000e+02	5.553596088989730197e+04	-1.460825256514448828e-12	2.613206746112573099e-12	2.993803588747726907e-12	1.088637229692566466e-13	1.899444205015766163e-01
5.840000000000000000e+02	5.749092975751193444e+04	-2.788083264375826147e-12	-2.839451660148687948e-13	2.802504798639205667e-12	1.016631372011928421e-13	1.901017637760009094e-01
5.860000000000000000e+02	6.160974562720963877e+04	2.249287396236995162e-12	-9.855383594470675264e-13	2.455723854347678831e-12	8.865806114231699474e-14	1.904149656439551863e-01
5.870000000000000000e+02	6.377852298719157989e+04	4.368072473727576600e-13	2.256856435756947183e-12	2.298739120251560260e-12	8.279281728614998870e-14	1.905708304411165288e-01
5.890000000000000000e+02	6.834780015375540825e+04	4.129442878078896159e-13	1.971390261459461612e-12	2.014175401451018154e-12	7.219975930289500604e-14	1.908811030534450781e-01
5.900000000000000000e+02	7.075376953520615643e+04	-1.854961590293542118e-12	-3.372060581920987874e-13	1.885362147478780943e-12	6.742243605209340316e-14	1.910355168998032205e-01
5.920000000000000000e+02	7.582277346385565761e+04	-1.417552355067017320e-12	8.480788745499712508e-13	1.651875436228165800e-12	5.879443134303994975e-14	1.913429145414453636e-01
5.930000000000000000e+02	7.849187577527349640e+04	1.135368382222208550e-12	-1.049588810813578554e-12	1.546188227589040061e-12	5.490340637690033233e-14	1.914959042018122282e-01
5.950000000000000000e+02	8.411525993255083449e+04	-1.334507316180149566e-12	2.326132150332872174e-13	1.354628615062618726e-12	4.787623598758669567e-14	1.918004796625424890e-01
5.960000000000000000e+02	8.707627315397442726e+04	3.446348490538295163e-13	-1.220187389589093287e-12	1.267923674711771394e-12	4.470721768537931388e-14	1.919520711679249259e-01
5.980000000000000000e+02	9.331466827566506981e+04	5.376743256521701599e-13	-9.719729904712517993e-13	1.110776833873998280e-12	3.898410655284473552e-14	1.922538757967618694e-01
6.000000000000000000e+02	1.000000000000000146e+05	8.342825304632770240e-13	5.008396011489900053e-13	9.730712444190755436e-13	3.399307881861097369e-14	1.925538610436749454e-01
