iteration	time	f_value	arclength
1.000000000000000000e+00	1.000000000000000861e-04	2.138878515186986781e-02	0.000000000000000000e+00
2.000000000000000000e+00	1.035201855451648833e-04	2.138878500148581885e-02	1.160492718460307292e-10
3.000000000000000000e+00	1.071642881530537243e-04	2.138878484032783259e-02	2.404126468701262168e-10
4.000000000000000000e+00	1.109366699341962626e-04	2.138878466762402994e-02	3.736857713653168721e-10
5.000000000000000000e+00	1.148418465535072197e-04	2.138878448254721842e-02	5.165069654296790026e-10
7.000000000000000000e+00	1.230694473608879549e-04	2.138878407166536905e-02	8.335787743543152757e-10
8.000000000000000000e+00	1.274017202574003209e-04	2.138878384389239495e-02	1.009348024745283198e-09
9.000000000000000000e+00	1.318864971981926148e-04	2.138878359980109223e-02	1.197709889363861009e-09
1.000000000000000000e+01	1.365291466085877985e-04	2.138878333822239602e-02	1.399566539271231598e-09
1.100000000000000000e+01	1.413352258924401440e-04	2.138878305790345088e-02	1.615884779640733334e-09
1.300000000000000000e+01	1.514608887371438181e-04	2.138878243557822481e-02	2.096124538194514071e-09
1.400000000000000000e+01	1.567925930490468816e-04	2.138878209059126567e-02	2.362346194929129153e-09
1.500000000000000000e+01	1.623119832454487628e-04	2.138878172088844870e-02	2.647640735875650332e-09
1.600000000000000000e+01	1.680256662177253332e-04	2.138878132469906879e-02	2.953374597122914792e-09
1.700000000000000000e+01	1.739404814320885358e-04	2.138878090012556049e-02	3.281012110130723608e-09
1.900000000000000000e+01	1.864020787366921152e-04	2.138877995754634789e-02	4.008387477585775768e-09
2.000000000000000000e+01	1.929637777682681541e-04	2.138877943502609860e-02	4.411609141633244673e-09
2.100000000000000000e+01	1.997564607806706345e-04	2.138877887507101283e-02	4.843718762543284829e-09
2.200000000000000000e+01	2.067882588386045614e-04	2.138877827499915951e-02	5.306785956078792728e-09
2.300000000000000000e+01	2.140675892353394443e-04	2.138877763193644532e-02	5.803028611131758212e-09
2.500000000000000000e+01	2.294040081704539792e-04	2.138877620429784077e-02	6.904717724231939035e-09
2.600000000000000000e+01	2.374794549060993561e-04	2.138877541288419781e-02	7.515440789708564269e-09
2.700000000000000000e+01	2.458391723504399929e-04	2.138877456477144418e-02	8.169917804146540577e-09
2.800000000000000000e+01	2.544931673598733600e-04	2.138877365589748197e-02	8.871283424882467822e-09
2.900000000000000000e+01	2.634517990507076490e-04	2.138877268190922387e-02	9.622896884891013176e-09
3.100000000000000000e+01	2.823262450791042075e-04	2.138877051959570119e-02	1.129152482074470065e-08
3.200000000000000000e+01	2.922646527485853055e-04	2.138876932091394317e-02	1.221653128955487339e-08
3.300000000000000000e+01	3.025529108082676056e-04	2.138876803635524418e-02	1.320780786158229114e-08
3.400000000000000000e+01	3.132033346410155439e-04	2.138876665976714719e-02	1.427010231419246311e-08
3.500000000000000000e+01	3.242286731540226763e-04	2.138876518455642278e-02	1.540850256863897518e-08
3.700000000000000000e+01	3.474573495735993060e-04	2.138876190949853470e-02	1.793582084616214590e-08
3.800000000000000000e+01	3.596884929689021250e-04	2.138876009396532829e-02	1.933684360469797839e-08
3.900000000000000000e+01	3.723501953060148208e-04	2.138875814836226769e-02	2.083823961205377316e-08
4.000000000000000000e+01	3.854576130585703458e-04	2.138875606337081736e-02	2.244719988830434604e-08
4.100000000000000000e+01	3.990264362361956832e-04	2.138875382900482652e-02	2.417143063763191374e-08
4.300000000000000000e+01	4.276138399350171821e-04	2.138874886857617535e-02	2.799932839152214012e-08
4.400000000000000000e+01	4.426666405175341736e-04	2.138874611875536333e-02	3.012132931738668427e-08
4.500000000000000000e+01	4.582493276102993858e-04	2.138874317192989566e-02	3.239535636963874030e-08
4.600000000000000000e+01	4.743805542016523921e-04	2.138874001398586439e-02	3.483230111807836864e-08
4.700000000000000000e+01	4.910796298997315013e-04	2.138873662979819124e-02	3.744383543298712055e-08
4.900000000000000000e+01	5.262619896466975804e-04	2.138872911669607857e-02	4.324160116591139358e-08
5.000000000000000000e+01	5.447873881359378053e-04	2.138872495179745120e-02	4.645560126139862692e-08
5.100000000000000000e+01	5.639649150249802885e-04	2.138872048851449270e-02	4.989986127635708759e-08
5.200000000000000000e+01	5.838175264434905098e-04	2.138871570547020914e-02	5.359087764912049339e-08
5.300000000000000000e+01	6.043689866194934448e-04	2.138871057975618578e-02	5.754632866360238064e-08
5.500000000000000000e+01	6.476677223286034972e-04	2.138869920036147107e-02	6.632767106599618274e-08
5.600000000000000000e+01	6.704668278707142434e-04	2.138869289217913694e-02	7.119562104170947663e-08
5.700000000000000000e+01	6.940685042305439791e-04	2.138868613206273972e-02	7.641232427290692862e-08
5.800000000000000000e+01	7.185010033900095976e-04	2.138867888763475861e-02	8.200276634268971254e-08
5.900000000000000000e+01	7.437935718532093969e-04	2.138867112419811159e-02	8.799372285773476953e-08
6.100000000000000000e+01	7.970810866046632677e-04	2.138865388890365607e-02	1.012940103961455339e-07
6.200000000000000000e+01	8.251398197985630343e-04	2.138864433449789992e-02	1.086670435058283032e-07
6.300000000000000000e+01	8.541862724625115880e-04	2.138863409559224604e-02	1.165683003291339134e-07
6.400000000000000000e+01	8.842552141545195537e-04	2.138862312314791791e-02	1.250356240939734562e-07
6.500000000000000000e+01	9.153826383855529283e-04	2.138861136461300827e-02	1.341095691903793629e-07
6.700000000000000000e+01	9.809632883025188547e-04	2.138858525996980425e-02	1.542542760439924508e-07
6.800000000000000000e+01	1.015495016180718163e-03	2.138857078883531909e-02	1.654215210321403410e-07
6.900000000000000000e+01	1.051242324952181457e-03	2.138855528095912756e-02	1.773888159045537553e-07
7.000000000000000000e+01	1.088248005319802534e-03	2.138853866206785054e-02	1.902134779873873858e-07
7.100000000000000000e+01	1.126556354298615314e-03	2.138852085256721935e-02	2.039569309031403985e-07
7.300000000000000000e+01	1.207266097727103778e-03	2.138848131444207740e-02	2.344682213271704065e-07
7.400000000000000000e+01	1.249764104390969389e-03	2.138845939645563771e-02	2.513821920127672505e-07
7.500000000000000000e+01	1.293758119742398609e-03	2.138843590822915239e-02	2.695079197501137476e-07
7.600000000000000000e+01	1.339300806062967324e-03	2.138841073727021369e-02	2.889322170376905069e-07
7.700000000000000000e+01	1.386446679444272492e-03	2.138838376302774555e-02	3.097481156832643900e-07
7.900000000000000000e+01	1.485775714648104092e-03	2.138832387868962182e-02	3.559606459894125447e-07
8.000000000000000000e+01	1.538077776588715534e-03	2.138829068179346621e-02	3.815786095481351268e-07
8.100000000000000000e+01	1.592220968153584739e-03	2.138825510663948035e-02	4.090318982296790784e-07
8.200000000000000000e+01	1.648270100521611508e-03	2.138821698285184661e-02	4.384519971045875023e-07
8.300000000000000000e+01	1.706292266345446444e-03	2.138817612784994771e-02	4.699798107808699624e-07
8.500000000000000000e+01	1.828535961039703386e-03	2.138808542754894182e-02	5.399733956627782581e-07
8.600000000000000000e+01	1.892903819628364778e-03	2.138803514787939591e-02	5.787743919093905936e-07
8.700000000000000000e+01	1.959537546270796304e-03	2.138798126617506151e-02	6.203551583578161407e-07
8.800000000000000000e+01	2.028516903726697816e-03	2.138792352439738281e-02	6.649148390801467010e-07
8.900000000000000000e+01	2.099924462552913047e-03	2.138786164602442252e-02	7.126668444129360542e-07
9.100000000000000000e+01	2.250369102046664415e-03	2.138772427295056178e-02	8.186790063460514627e-07
9.200000000000000000e+01	2.329586269889767462e-03	2.138764812039450902e-02	8.774468835062167285e-07
9.300000000000000000e+01	2.411592029024570670e-03	2.138756651238393758e-02	9.404249575524845801e-07
9.400000000000000000e+01	2.496484543038644203e-03	2.138747905812395794e-02	1.007914843808655865e-06
9.500000000000000000e+01	2.584365431059963691e-03	2.138738533882933446e-02	1.080239763916742889e-06
9.700000000000000000e+01	2.769516817469006194e-03	2.138717727787502534e-02	1.240805020282026653e-06
9.800000000000000000e+01	2.867008948148458067e-03	2.138706193992799195e-02	1.329814321883991455e-06
9.900000000000000000e+01	2.967932982719766188e-03	2.138693833960438745e-02	1.425200269650152579e-06
1.000000000000000000e+02	3.072409730567645346e-03	2.138680588507744368e-02	1.527419669758219285e-06
1.010000000000000000e+02	3.180564253791326804e-03	2.138666394213713240e-02	1.636962050083270896e-06
1.030000000000000000e+02	3.408429041825954738e-03	2.138634882383906588e-02	1.880151700169432990e-06
1.040000000000000000e+02	3.528412068273516916e-03	2.138617413973871451e-02	2.014963576599433981e-06
1.050000000000000000e+02	3.652618719874730843e-03	2.138598694252386717e-02	2.159433221362747093e-06
1.060000000000000000e+02	3.781197676071747660e-03	2.138578633597984502e-02	2.314252464228680213e-06
1.070000000000000000e+02	3.914302850098935402e-03	2.138557135972321555e-02	2.480162687685104654e-06
1.090000000000000000e+02	4.194734785463210408e-03	2.138509410781825465e-02	2.848490913810317763e-06
1.100000000000000000e+02	4.342397233039089338e-03	2.138482954757244675e-02	3.052672667867793372e-06
1.110000000000000000e+02	4.495257672750170574e-03	2.138454603750057637e-02	3.271481345599282505e-06
1.120000000000000000e+02	4.653499083564237304e-03	2.138424222058088464e-02	3.505964677109568007e-06
1.130000000000000000e+02	4.817310885648241371e-03	2.138391664265950481e-02	3.757245427472747656e-06
1.150000000000000000e+02	5.162436918724501271e-03	2.138319385936583716e-02	4.315098034037021959e-06
1.160000000000000000e+02	5.344164276915691972e-03	2.138279319500072106e-02	4.624340888702303829e-06
1.170000000000000000e+02	5.532288775301548445e-03	2.138236383513535122e-02	4.955735935335281325e-06
1.180000000000000000e+02	5.727035605086487104e-03	2.138190372531394157e-02	5.310869796756663389e-06
1.190000000000000000e+02	5.928637884623187693e-03	2.138141066409730839e-02	5.691442703087145132e-06
1.210000000000000000e+02	6.353382586228696095e-03	2.138031608305585723e-02	6.536323967407692851e-06
1.220000000000000000e+02	6.577033441658134902e-03	2.137970932714262570e-02	7.004676937188396770e-06
1.230000000000000000e+02	6.808557222172045321e-03	2.137905912270295777e-02	7.506577509007607936e-06
1.240000000000000000e+02	7.048231069341224890e-03	2.137836236010730306e-02	8.044428157043049578e-06
1.250000000000000000e+02	7.296341880633994137e-03	2.137761570741036551e-02	8.620803331296351439e-06
1.270000000000000000e+02	7.819072837594538694e-03	2.137595819607859826e-02	9.900359612112132480e-06
1.280000000000000000e+02	8.094318709389454816e-03	2.137503941354361101e-02	1.060966464497982686e-05
1.290000000000000000e+02	8.379253746576959677e-03	2.137405485543971209e-02	1.136977129958605462e-05
1.300000000000000000e+02	8.674219025756647189e-03	2.137299981663518672e-02	1.218431691933870183e-05
1.310000000000000000e+02	8.979567630057274513e-03	2.137186925598002357e-02	1.305719910632485751e-05
1.330000000000000000e+02	9.622889729972898890e-03	2.136935957924997881e-02	1.499497778810715888e-05
1.340000000000000000e+02	9.961633303274559231e-03	2.136796847698712795e-02	1.606914486845008932e-05
1.350000000000000000e+02	1.031230127887876151e-02	2.136647782374171550e-02	1.722023388730374146e-05
1.360000000000000000e+02	1.067531341787170476e-02	2.136488050394844823e-02	1.845375063651031057e-05
1.370000000000000000e+02	1.105110425770866080e-02	2.136316889471739228e-02	1.977559459938946280e-05
1.390000000000000000e+02	1.184283721082528794e-02	2.135936956134152492e-02	2.271000110802481937e-05
1.400000000000000000e+02	1.225972705445816692e-02	2.135726371816059482e-02	2.433659403084546742e-05
1.410000000000000000e+02	1.269129219410585971e-02	2.135500726218268752e-02	2.607964165794078590e-05
1.420000000000000000e+02	1.313804922741741363e-02	2.135258944102074938e-02	2.794747540324881964e-05
1.430000000000000000e+02	1.360053293723760721e-02	2.134999873758117173e-02	2.994902182601858314e-05
1.450000000000000000e+02	1.457491430721227776e-02	2.134424846450555524e-02	3.439219194343784750e-05
1.460000000000000000e+02	1.508797833387491918e-02	2.134106153261816283e-02	3.685504109885169008e-05
1.470000000000000000e+02	1.561910316624159217e-02	2.133764686632104446e-02	3.949415445272078687e-05
1.480000000000000000e+02	1.616892457818401921e-02	2.133398823702233049e-02	4.232213316647648853e-05
1.490000000000000000e+02	1.673810072399386367e-02	2.133006826634982825e-02	4.535247719316686004e-05
1.510000000000000000e+02	1.793726649120912231e-02	2.132136855020894811e-02	5.207914223962119830e-05
1.520000000000000000e+02	1.856869155343036926e-02	2.131654754712591221e-02	5.580755404866832945e-05
1.530000000000000000e+02	1.922234394942047911e-02	2.131138249766609954e-02	5.980266401805192964e-05
1.540000000000000000e+02	1.989900612256985390e-02	2.130584895250575012e-02	6.408351746855093568e-05
1.550000000000000000e+02	2.059948805972803068e-02	2.129992074017784259e-02	6.867051503357975411e-05
1.570000000000000000e+02	2.207529474238080491e-02	2.128676629541225232e-02	7.885190271872360545e-05
1.580000000000000000e+02	2.285238607695463595e-02	2.127947799822230840e-02	8.449476609304935751e-05
1.590000000000000000e+02	2.365683246836086315e-02	2.127167062498771383e-02	9.054094668543472588e-05
1.600000000000000000e+02	2.448959686535595245e-02	2.126330744330506839e-02	9.701919788104931559e-05
1.610000000000000000e+02	2.535167611427936382e-02	2.125434915651000164e-02	1.039603120818930843e-04
1.630000000000000000e+02	2.716794324273520689e-02	2.123447620595586907e-02	1.193653618413537885e-04
1.640000000000000000e+02	2.812430525368457210e-02	2.122346850802497506e-02	1.279024136415821101e-04
1.650000000000000000e+02	2.911433298190279489e-02	2.121167923181929357e-02	1.370488983757052546e-04
1.660000000000000000e+02	3.013921152310290730e-02	2.119905342419964311e-02	1.468481535934404707e-04
1.670000000000000000e+02	3.120016769056584496e-02	2.118553234861538653e-02	1.573465736947843264e-04
1.690000000000000000e+02	3.343543760815392146e-02	2.115554902489826319e-02	1.806430559691273073e-04
1.700000000000000000e+02	3.461242704979874268e-02	2.113894807719246538e-02	1.935511698757364743e-04
1.710000000000000000e+02	3.583084870363649477e-02	2.112117389068043222e-02	2.073790500886174386e-04
1.720000000000000000e+02	3.709216106041180600e-02	2.110214478622597645e-02	2.221918496409853896e-04
1.730000000000000000e+02	3.839787395244970147e-02	2.108177358211260621e-02	2.380592796142783920e-04
1.750000000000000000e+02	4.114880828704948340e-02	2.103662655893114020e-02	2.732615473791859349e-04
1.760000000000000000e+02	4.259732268837780611e-02	2.101164568889007933e-02	2.927614911093734894e-04
1.770000000000000000e+02	4.409682748428132154e-02	2.098491184441760721e-02	3.136470014232738937e-04
1.780000000000000000e+02	4.564911763125928390e-02	2.095630483786709020e-02	3.360156482537322701e-04
1.790000000000000000e+02	4.725605127161014440e-02	2.092569666095392758e-02	3.599717413016061455e-04
1.810000000000000000e+02	5.064161095446306077e-02	2.085792296997777268e-02	4.130999061739271247e-04
1.820000000000000000e+02	5.242428962312069979e-02	2.082045824838892403e-02	4.425184439987378212e-04
1.830000000000000000e+02	5.426972188858916746e-02	2.078039297747254210e-02	4.740183891945977065e-04
1.840000000000000000e+02	5.618011679391241020e-02	2.073755306986809974e-02	5.077449876340906897e-04
1.850000000000000000e+02	5.815776114454845880e-02	2.069175374046198015e-02	5.438533208338630154e-04
1.870000000000000000e+02	6.232435073630857719e-02	2.059048111311943124e-02	6.238884545117740973e-04
1.880000000000000000e+02	6.451828352204597161e-02	2.053458014654047786e-02	6.681803480168313795e-04
1.890000000000000000e+02	6.678944681257746596e-02	2.047486341149282185e-02	7.155855681476449518e-04
1.900000000000000000e+02	6.914055926496939786e-02	2.041108500881603366e-02	7.663183443085582174e-04
1.910000000000000000e+02	7.157443523806100716e-02	2.034298536379629263e-02	8.206069607141303025e-04
1.930000000000000000e+02	7.670223402243646349e-02	2.019271316103134206e-02	9.408400681006328509e-04
1.940000000000000000e+02	7.940229497731272901e-02	2.010994948212497385e-02	1.007318924656965247e-03
1.950000000000000000e+02	8.219740308763327785e-02	2.002168174463436409e-02	1.078424140320039578e-03
1.960000000000000000e+02	8.509090418962504676e-02	1.992757671229321292e-02	1.154467154381379158e-03
1.970000000000000000e+02	8.808626189915833016e-02	1.982728587975698606e-02	1.235778803018636055e-03
1.990000000000000000e+02	9.439701552486744196e-02	1.960667708121237307e-02	1.415634158467434737e-03
2.000000000000000000e+02	9.771996562044087120e-02	1.948558728750414415e-02	1.514945287003177047e-03
2.010000000000000000e+02	1.011598897249517126e-01	1.935676909950042462e-02	1.621061849693514146e-03
2.020000000000000000e+02	1.047209055405541878e-01	1.921980244696167017e-02	1.734426280399005947e-03
2.030000000000000000e+02	1.084072757201584442e-01	1.907425544783199201e-02	1.855506197435550370e-03
2.050000000000000000e+02	1.161738853316259534e-01	1.875564335940380425e-02	2.122814100265058620e-03
2.060000000000000000e+02	1.202634216503262604e-01	1.858167115917130907e-02	2.270110818706027114e-03
2.070000000000000000e+02	1.244969172353817405e-01	1.839730959139038169e-02	2.427261836049564216e-03
2.080000000000000000e+02	1.288794397200773989e-01	1.820209914909696330e-02	2.594872254524056582e-03
2.090000000000000000e+02	1.334162351277930481e-01	1.799558459234548713e-02	2.773576185987845603e-03
2.110000000000000000e+02	1.429745586553037295e-01	1.754687262938785242e-02	3.166946385008793420e-03
2.120000000000000000e+02	1.480075284023508742e-01	1.730383250027789019e-02	3.383025431183292204e-03
2.130000000000000000e+02	1.532176680229262178e-01	1.704781636481818297e-02	3.613022246940985477e-03
2.140000000000000000e+02	1.586112142253079671e-01	1.677847753864579808e-02	3.857711476042494699e-03
2.150000000000000000e+02	1.641946232614777679e-01	1.649551480801026565e-02	4.117892384436253397e-03
2.170000000000000000e+02	1.759579992037507146e-01	1.588780313192969529e-02	4.688034716894403861e-03
2.180000000000000000e+02	1.821520472572824567e-01	1.556277752819439433e-02	4.999693295456163374e-03
2.190000000000000000e+02	1.885641372950552230e-01	1.522360092904125224e-02	5.330229431842904014e-03
2.200000000000000000e+02	1.952019447994806089e-01	1.487037649794083552e-02	5.680515495607381220e-03
2.210000000000000000e+02	2.020734154441926611e-01	1.450333125210500826e-02	6.051422276858300052e-03
2.230000000000000000e+02	2.165505372073316115e-01	1.372940515339526532e-02	6.858523626579831473e-03
2.240000000000000000e+02	2.241735179160809777e-01	1.332374854442178874e-02	7.296372361734491073e-03
2.250000000000000000e+02	2.320648416898504485e-01	1.290675409496657919e-02	7.758126435327901936e-03
2.260000000000000000e+02	2.402339547024263389e-01	1.247952154970697995e-02	8.244497780138469387e-03
2.270000000000000000e+02	2.486906356504388627e-01	1.204337417007242221e-02	8.756124395319805215e-03
2.290000000000000000e+02	2.665075493980970101e-01	1.115082042783919515e-02	9.857211134202676153e-03
2.300000000000000000e+02	2.758891096287819922e-01	1.069827852024104846e-02	1.044739767676606569e-02
2.310000000000000000e+02	2.856009181866182023e-01	1.024455651207570317e-02	1.106424334761797745e-02
2.320000000000000000e+02	2.956546004254816951e-01	9.792210346363114382e-03	1.170768964953897671e-02
2.330000000000000000e+02	3.060621909332747470e-01	9.344026102181157700e-03	1.237745734809311306e-02
2.350000000000000000e+02	3.279893682192831506e-01	8.472273768884595532e-03	1.379354269985812176e-02
2.360000000000000000e+02	3.395352025490162573e-01	8.055138660288273592e-03	1.453790337969665045e-02
2.370000000000000000e+02	3.514874716698926926e-01	7.654915307970406972e-03	1.530460316226230424e-02
2.380000000000000000e+02	3.638604828406821201e-01	7.274899901331964396e-03	1.609176153706323026e-02
2.390000000000000000e+02	3.766690469622065995e-01	6.918261448100061599e-03	1.689708148052146072e-02
2.410000000000000000e+02	4.036547028699399853e-01	6.286464570168348587e-03	1.855080236587978298e-02
2.420000000000000000e+02	4.178640973727454910e-01	6.015926461180438889e-03	1.939236226259606621e-02
2.430000000000000000e+02	4.325736889268941288e-01	5.777725597832930778e-03	2.023841655464898859e-02
2.440000000000000000e+02	4.478010853966855609e-01	5.560749986702659929e-03	2.108602214457633989e-02
2.450000000000000000e+02	4.635645144759106828e-01	5.344184926543735920e-03	2.193624816939601652e-02
2.470000000000000000e+02	4.967756120682689791e-01	4.907714432809399084e-03	2.365979402684886129e-02
2.480000000000000000e+02	5.142630353562001044e-01	4.686187143510634444e-03	2.454076204551547055e-02
2.490000000000000000e+02	5.323660483909355978e-01	4.461470482720527979e-03	2.543960100120822021e-02
2.500000000000000000e+02	5.511063210737583429e-01	4.232888295873505138e-03	2.636009713412157396e-02
2.510000000000000000e+02	5.705062861266871899e-01	3.999826915902379709e-03	2.730601748734871187e-02
2.530000000000000000e+02	6.113790003960866137e-01	3.518176604930832885e-03	2.928906344286176175e-02
2.540000000000000000e+02	6.329006755942037099e-01	3.268762189044672421e-03	3.033355472193548230e-02
2.550000000000000000e+02	6.551799536917212174e-01	3.013252079912130416e-03	3.141816751598611179e-02
2.560000000000000000e+02	6.782435037163956348e-01	2.751540560835859760e-03	3.254639439590775729e-02
2.570000000000000000e+02	7.021189334952394612e-01	2.483699125555082193e-03	3.372159047680774874e-02
2.590000000000000000e+02	7.524207570679853907e-01	1.931104915505433292e-03	3.622525789600746643e-02
2.600000000000000000e+02	7.789073637971120068e-01	1.647923237240826082e-03	3.755910553100245963e-02
2.610000000000000000e+02	8.063263482277235328e-01	1.362014565389261384e-03	3.895037646427743083e-02
2.620000000000000000e+02	8.347105317848908523e-01	1.075751043756692287e-03	4.040012375491561225e-02
2.630000000000000000e+02	8.640938912687506912e-01	7.929273199916311941e-04	4.190801898686274951e-02
2.650000000000000000e+02	9.260000675521780078e-01	2.738504532170493006e-04	4.508111835157620900e-02
2.660000000000000000e+02	9.585969880783675734e-01	1.261974036556335070e-04	4.670275234292312061e-02
2.670000000000000000e+02	9.923413806890872824e-01	2.336634021616348336e-04	4.822292116532016226e-02
2.680000000000000000e+02	1.027273638530793232e+00	4.171631303677519843e-04	4.951783714358871935e-02
2.690000000000000000e+02	1.063435576663644522e+00	5.809025642388379465e-04	5.054078866525703317e-02
2.710000000000000000e+02	1.139623165697915441e+00	7.749406415624349089e-04	5.174902904299839151e-02
2.720000000000000000e+02	1.179740015646162821e+00	7.917717859847800063e-04	5.202747938178707565e-02
2.730000000000000000e+02	1.221269053147463923e+00	7.524787620300463784e-04	5.234427800389789692e-02
2.740000000000000000e+02	1.264259989823933950e+00	6.586690242355220824e-04	5.289518317890899712e-02
2.750000000000000000e+02	1.308764287239017943e+00	5.152321578888339679e-04	5.372569738694353558e-02
2.770000000000000000e+02	1.402527932021079726e+00	1.321668513183922133e-04	5.619890295656657098e-02
2.780000000000000000e+02	1.451899517550984342e+00	8.868906764648755035e-05	5.766408913171144901e-02
2.790000000000000000e+02	1.503009074498133923e+00	2.521764602318804440e-04	5.889492938241694397e-02
2.800000000000000000e+02	1.555917782681132344e+00	3.688874675433957435e-04	5.966975799974327810e-02
2.810000000000000000e+02	1.610688975561721969e+00	4.067208445212224400e-04	6.004128652488414236e-02
2.830000000000000000e+02	1.726083375020431410e+00	2.329938528187792696e-04	6.123951571031335112e-02
2.840000000000000000e+02	1.786844712485396114e+00	6.098854302983846849e-05	6.249641238134767685e-02
2.850000000000000000e+02	1.849744961768848395e+00	1.258430931441401545e-04	6.381407904417461807e-02
2.860000000000000000e+02	1.914859416535449332e+00	2.439223897307319939e-04	6.465194205084354162e-02
2.870000000000000000e+02	1.982266020926560346e+00	2.591322398233227389e-04	6.506778176456669283e-02
2.890000000000000000e+02	2.124281270625809626e+00	2.323222299910746496e-05	6.694559039167510828e-02
2.900000000000000000e+02	2.199059912853022158e+00	1.519174705825736705e-04	6.807557355527904530e-02
2.910000000000000000e+02	2.276470902034787525e+00	1.927868150366970077e-04	6.859278384685459085e-02
2.920000000000000000e+02	2.356606901668102605e+00	1.012705197680192041e-04	6.926314494304500191e-02
2.930000000000000000e+02	2.439563837176979000e+00	6.293172019835509300e-05	7.040541957210763591e-02
2.950000000000000000e+02	2.614341220150029788e+00	8.879919694811386547e-05	7.173195178629480917e-02
2.960000000000000000e+02	2.706370881883036095e+00	6.626396059048733351e-05	7.276832013551448597e-02
2.970000000000000000e+02	2.801640158465636521e+00	1.216857857545086029e-04	7.346155468056850268e-02
2.980000000000000000e+02	2.900263090351475448e+00	1.495504055701022413e-05	7.432378897962345354e-02
